CommissionRef,Trialref,Commbody,Commtype
CO/JO/670,T/JO/819,Privy Council,Justiciary
CO/JO/671,T/JO/820,Privy Council,Justiciary
CO/JO/672,T/JO/821,Privy Council,Justiciary
CO/JO/673,T/JO/823,Privy Council,Justiciary
CO/JO/674,T/JO/824,Privy Council,Justiciary
CO/JO/675,T/JO/825,Privy Council,Justiciary
CO/JO/676,T/JO/826,Privy Council,Justiciary
CO/JO/677,T/JO/827,Privy Council,Justiciary
CO/JO/678,T/JO/828,Privy Council,Justiciary
CO/JO/679,T/JO/829,Privy Council,Justiciary
CO/JO/680,T/JO/830,Privy Council,Release
CO/JO/685,T/JO/831,Privy Council,Justiciary
CO/JO/686,T/JO/832,Privy Council,Justiciary
CO/JO/687,T/JO/833,Privy Council,Justiciary
CO/JO/688,T/JO/834,Privy Council,Justiciary
CO/JO/689,T/JO/835,Privy Council,Justiciary
CO/JO/690,T/JO/836,Privy Council,Justiciary
CO/JO/691,T/JO/837,Privy Council,Justiciary
CO/JO/692,T/JO/838,Privy Council,Justiciary
CO/JO/693,T/JO/839,Privy Council,Justiciary
CO/JO/694,T/JO/840,Privy Council,Justiciary
CO/JO/695,T/JO/841,Privy Council,Justiciary
CO/JO/696,T/JO/842,Privy Council,Justiciary
CO/JO/697,T/JO/843,Privy Council,Justiciary
CO/JO/698,T/JO/844,Privy Council,Justiciary
CO/JO/699,T/JO/845,Privy Council,Justiciary
CO/JO/700,T/JO/846,Privy Council,Justiciary
CO/JO/701,T/JO/847,Privy Council,Justiciary
CO/JO/702,T/JO/848,Privy Council,Justiciary
CO/JO/703,T/JO/849,Privy Council,Justiciary
CO/JO/704,T/JO/850,Privy Council,Justiciary
CO/JO/705,T/JO/851,Privy Council,Justiciary
CO/JO/706,T/JO/852,Privy Council,Justiciary
CO/JO/707,T/JO/853,Privy Council,Justiciary
CO/JO/708,T/JO/854,Privy Council,Justiciary
CO/JO/709,T/JO/855,Privy Council,Justiciary
CO/JO/710,T/JO/856,Privy Council,Justiciary
CO/JO/711,T/JO/857,Privy Council,Justiciary
CO/JO/712,T/JO/858,Privy Council,Justiciary
CO/JO/713,T/JO/859,Privy Council,Justiciary
CO/JO/714,T/JO/860,Privy Council,Justiciary
CO/JO/715,T/JO/861,Privy Council,Justiciary
CO/JO/716,T/JO/862,Privy Council,Justiciary
CO/JO/717,T/JO/863,Privy Council,Justiciary
CO/JO/718,T/JO/864,Privy Council,Justiciary
CO/JO/719,T/JO/865,Privy Council,Justiciary
CO/JO/720,T/JO/866,Privy Council,Justiciary
CO/JO/721,T/LA/374,Privy Council,Release
CO/JO/722,T/LA/402,Privy Council,Release
CO/JO/723,T/JO/867,Privy Council,Release
CO/JO/724,T/JO/868,Privy Council,Release
CO/JO/725,T/JO/874,Privy Council,Justiciary
CO/JO/726,T/LA/287,Privy Council,Justiciary
CO/JO/727,T/JO/875,Privy Council,Justiciary
CO/JO/728,T/JO/876,Privy Council,Justiciary
CO/JO/729,T/JO/877,Privy Council,Justiciary
CO/JO/730,T/JO/878,Privy Council,Justiciary
CO/JO/731,T/JO/770,Privy Council,Justiciary
CO/JO/732,T/JO/879,Privy Council,Justiciary
CO/JO/733,T/JO/880,Privy Council,Release
CO/JO/734,T/JO/881,Privy Council,Release
CO/JO/735,T/JO/884,Privy Council,Justiciary
CO/JO/736,T/JO/885,Privy Council,Justiciary
CO/JO/737,T/JO/886,Privy Council,Justiciary
CO/JO/738,T/JO/887,Privy Council,Justiciary
CO/JO/739,T/JO/888,Privy Council,Justiciary
CO/JO/740,T/JO/889,Privy Council,Justiciary
CO/JO/741,T/JO/890,Privy Council,Justiciary
CO/JO/742,T/JO/891,Privy Council,Justiciary
CO/JO/743,T/JO/892,Privy Council,Justiciary
CO/JO/744,T/JO/893,Privy Council,Justiciary
CO/JO/745,T/JO/894,Privy Council,Justiciary
CO/JO/746,T/JO/895,Privy Council,Justiciary
CO/JO/747,T/JO/896,Privy Council,Release
CO/JO/748,T/JO/897,Privy Council,Justiciary
CO/JO/749,T/JO/898,Privy Council,Justiciary
CO/JO/750,T/JO/899,Privy Council,Justiciary
CO/JO/751,T/JO/900,Privy Council,Justiciary
CO/JO/752,T/JO/901,Privy Council,Justiciary
CO/JO/753,T/JO/902,Privy Council,Justiciary
CO/JO/754,T/JO/903,Privy Council,Justiciary
CO/JO/755,T/JO/904,Privy Council,Justiciary
CO/JO/756,T/JO/830,Privy Council,Release
CO/JO/757,T/JO/905,Privy Council,Release
CO/JO/758,T/JO/906,Privy Council,Justiciary
CO/JO/759,T/JO/907,Privy Council,Justiciary
CO/JO/760,T/JO/908,Privy Council,Justiciary
CO/JO/761,T/JO/909,Privy Council,Justiciary
CO/JO/762,T/JO/910,Privy Council,Justiciary
CO/JO/763,T/JO/911,Privy Council,Justiciary
CO/JO/764,T/JO/912,Privy Council,Justiciary
CO/JO/765,T/JO/913,Privy Council,Justiciary
CO/JO/766,T/JO/913,Privy Council,Justiciary
CO/JO/767,T/JO/914,Privy Council,Justiciary
CO/JO/768,T/JO/914,Privy Council,Justiciary
CO/JO/769,T/JO/915,Privy Council,Justiciary
CO/JO/770,T/JO/916,Privy Council,Justiciary
CO/JO/771,T/JO/917,Privy Council,Justiciary
CO/JO/772,T/JO/918,Privy Council,Justiciary
CO/JO/773,T/JO/919,Privy Council,Justiciary
CO/JO/774,T/JO/920,Privy Council,Justiciary
CO/JO/775,T/JO/921,Privy Council,Justiciary
CO/JO/776,T/JO/922,Privy Council,Justiciary
CO/JO/777,T/JO/923,Privy Council,Justiciary
CO/JO/778,T/JO/924,Privy Council,Justiciary
CO/JO/779,T/JO/925,Privy Council,Justiciary
CO/JO/780,T/JO/926,Privy Council,Justiciary
CO/JO/782,T/JO/928,Privy Council,Justiciary
CO/JO/783,T/JO/929,Privy Council,Justiciary
CO/JO/785,T/JO/931,Privy Council,Justiciary
CO/JO/786,T/JO/932,Privy Council,Justiciary
CO/JO/787,T/JO/933,Privy Council,Justiciary
CO/JO/788,T/JO/934,Privy Council,Justiciary
CO/JO/789,T/JO/935,Privy Council,Justiciary
CO/JO/790,T/JO/936,Privy Council,Justiciary
CO/JO/791,T/JO/937,Privy Council,Justiciary
CO/JO/792,T/JO/938,Privy Council,Justiciary
CO/JO/793,T/JO/939,Privy Council,Justiciary
CO/JO/794,T/JO/940,Privy Council,Justiciary
CO/JO/795,T/JO/941,Privy Council,Justiciary
CO/JO/796,T/JO/942,Privy Council,Justiciary
CO/JO/797,T/JO/943,Privy Council,Justiciary
CO/JO/834,T/JO/977,Privy Council,Justiciary
CO/JO/835,T/JO/978,Privy Council,Justiciary
CO/JO/836,T/JO/979,Privy Council,Justiciary
CO/JO/837,T/JO/980,Privy Council,Justiciary
CO/JO/838,T/JO/981,Privy Council,Justiciary
CO/JO/839,T/JO/982,Privy Council,Justiciary
CO/JO/840,T/JO/983,Privy Council,Justiciary
CO/JO/841,T/JO/984,Privy Council,Justiciary
CO/JO/842,T/JO/984,Privy Council,Justiciary
CO/JO/843,T/JO/985,Privy Council,Justiciary
CO/JO/844,T/JO/985,Privy Council,Justiciary
CO/JO/845,T/JO/986,Privy Council,Justiciary
CO/JO/846,T/JO/986,Privy Council,Justiciary
CO/JO/847,T/JO/987,Privy Council,Justiciary
CO/JO/848,T/JO/987,Privy Council,Justiciary
CO/JO/849,T/JO/988,Privy Council,Justiciary
CO/JO/850,T/JO/988,Privy Council,Justiciary
CO/JO/851,T/JO/989,Privy Council,Justiciary
CO/LA/522,T/LA/675,Privy Council,
CO/LA/523,T/LA/676,Privy Council,Justiciary
CO/LA/524,T/LA/677,Privy Council,Justiciary
CO/LA/525,T/LA/678,Privy Council,Justiciary
CO/LA/526,T/LA/679,Privy Council,Justiciary
CO/LA/527,T/LA/680,Privy Council,Justiciary
CO/LA/528,T/LA/681,Privy Council,Justiciary
CO/LA/529,T/LA/682,Privy Council,Justiciary
CO/LA/53,T/LA/10,Privy Council,Arrest
CO/LA/530,T/LA/683,Privy Council,Justiciary
CO/LA/531,T/LA/684,Privy Council,Justiciary
CO/LA/532,T/LA/685,Privy Council,Justiciary
CO/LA/533,T/LA/686,Privy Council,Justiciary
CO/LA/534,T/LA/687,Privy Council,Justiciary
CO/LA/535,T/LA/688,Privy Council,Justiciary
CO/LA/536,T/LA/689,Privy Council,Justiciary
CO/LA/537,T/LA/690,Privy Council,Justiciary
CO/LA/538,T/LA/691,Privy Council,Justiciary
CO/LA/539,T/LA/692,Privy Council,Justiciary
CO/LA/54,T/LA/10,Privy Council,Justiciary
CO/LA/540,T/LA/693,Privy Council,Justiciary
CO/LA/541,T/LA/694,Privy Council,Justiciary
CO/LA/542,T/LA/695,Privy Council,Justiciary
CO/LA/543,T/LA/696,Privy Council,Justiciary
CO/LA/544,T/LA/697,Privy Council,Justiciary
CO/LA/545,T/LA/698,Privy Council,Justiciary
CO/LA/546,T/LA/699,Privy Council,Justiciary
CO/LA/547,T/LA/700,Privy Council,Interrogation and Arrest
CO/LA/548,T/LA/700,Privy Council,Justiciary
CO/LA/549,T/LA/701,Privy Council,Investigation
CO/LA/55,T/LA/10,Privy Council,Justiciary
CO/LA/550,T/LA/701,Privy Council,Justiciary
CO/LA/551,T/LA/702,Privy Council,Investigation
CO/LA/552,T/LA/702,Privy Council,Justiciary
CO/LA/553,T/LA/703,Privy Council,Investigation
CO/LA/554,T/LA/703,Privy Council,Justiciary
CO/LA/555,T/LA/704,Privy Council,Investigation
CO/JO/852,T/JO/989,Privy Council,Justiciary
CO/JO/853,T/JO/990,Privy Council,Justiciary
CO/JO/854,T/JO/990,Privy Council,Justiciary
CO/JO/855,T/JO/991,Privy Council,Justiciary
CO/JO/856,T/JO/991,Privy Council,Justiciary
CO/JO/857,T/JO/992,Privy Council,Justiciary
CO/JO/858,T/JO/992,Privy Council,Justiciary
CO/JO/859,T/JO/993,Privy Council,Justiciary
CO/JO/860,T/JO/993,Privy Council,Justiciary
CO/JO/861,T/JO/994,Privy Council,Justiciary
CO/JO/862,T/JO/994,Privy Council,Justiciary
CO/JO/863,T/JO/995,Privy Council,Justiciary
CO/JO/864,T/JO/995,Privy Council,Justiciary
CO/JO/865,T/JO/996,Privy Council,Justiciary
CO/JO/866,T/JO/996,Privy Council,Justiciary
CO/JO/867,T/JO/997,Privy Council,Justiciary
CO/JO/868,T/JO/997,Privy Council,Justiciary
CO/JO/869,T/JO/998,Privy Council,Justiciary
CO/JO/870,T/JO/998,Privy Council,Justiciary
CO/JO/871,T/JO/999,Privy Council,Justiciary
CO/JO/872,T/JO/999,Privy Council,Justiciary
CO/JO/873,T/JO/1000,Privy Council,Justiciary
CO/JO/874,T/JO/969,Privy Council,Justiciary
CO/JO/875,T/JO/969,Privy Council,Justiciary
CO/JO/876,T/JO/970,Privy Council,Justiciary
CO/JO/877,T/JO/970,Privy Council,Justiciary
CO/JO/878,T/JO/1001,Privy Council,Justiciary
CO/JO/879,T/JO/1002,Privy Council,Justiciary
CO/JO/880,T/JO/949,Privy Council,Justiciary
CO/JO/881,T/JO/1003,Privy Council,Justiciary
CO/JO/882,T/JO/1004,Privy Council,Justiciary
CO/JO/883,T/JO/1005,Privy Council,Justiciary
CO/JO/884,T/JO/1006,Privy Council,Justiciary
CO/JO/885,T/JO/939,Privy Council,Execution
CO/JO/886,T/JO/940,Privy Council,Execution
CO/JO/887,T/JO/942,Privy Council,Execution
CO/JO/888,T/JO/947,Privy Council,Execution
CO/JO/889,T/JO/945,Privy Council,Execution
CO/JO/890,T/JO/946,Privy Council,Execution
CO/JO/891,T/JO/934,Privy Council,Execution
CO/JO/892,T/JO/936,Privy Council,Execution
CO/JO/893,T/JO/1007,Privy Council,Justiciary
CO/JO/894,T/JO/1008,Privy Council,Justiciary
CO/JO/895,T/JO/1009,Privy Council,Justiciary
CO/JO/896,T/JO/1010,Privy Council,Justiciary
CO/JO/897,T/JO/1011,Privy Council,Justiciary
CO/JO/898,T/JO/1012,Privy Council,Justiciary
CO/JO/899,T/JO/1013,Privy Council,Justiciary
CO/JO/900,T/JO/1014,Privy Council,Justiciary
CO/JO/901,T/JO/1015,Privy Council,Justiciary
CO/JO/902,T/JO/1016,Privy Council,Justiciary
CO/JO/903,T/JO/1017,Privy Council,Justiciary
CO/JO/905,T/JO/1017,Privy Council,Release
CO/JO/906,T/JO/769,Privy Council,Justiciary
CO/JO/907,T/JO/769,Privy Council,
CO/JO/908,T/JO/1019,Privy Council,Justiciary
CO/JO/909,T/JO/1020,Privy Council,Release
CO/JO/912,T/JO/1073,Privy Council,Justiciary
CO/JO/913,T/JO/1075,Privy Council,Justiciary
CO/JO/914,T/JO/1076,Privy Council,Justiciary
CO/JO/930,T/JO/1144,Parliamentary,Justiciary
CO/JO/931,T/JO/1145,Parliamentary,Justiciary
CO/JO/932,T/JO/1146,Parliamentary,Justiciary
CO/JO/958,T/JO/1298,Royal Commision - Unknown Origin,Justiciary
CO/JO/959,T/JO/1303,Royal Commision - Unknown Origin,Justiciary
CO/JO/961,T/JO/1497,,Justiciary
CO/JO/962,T/JO/1500,,Justiciary
CO/JO/963,T/JO/1501,,Justiciary
CO/JO/964,T/JO/1502,,Justiciary
CO/JO/985,T/JO/1653,Parliamentary,Justiciary
CO/JO/986,T/JO/1654,Parliamentary,Justiciary
CO/JO/987,T/JO/1655,Parliamentary,Justiciary
CO/JO/988,T/JO/1656,Parliamentary,Justiciary
CO/JO/989,T/JO/1657,Parliamentary,Justiciary
CO/JO/990,T/JO/1658,Parliamentary,Justiciary
CO/JO/991,T/LA/307,Parliamentary,Arrest
CO/JO/992,T/JO/1659,Parliamentary,Justiciary
CO/JO/993,T/JO/1660,Parliamentary,Justiciary
CO/JO/994,T/JO/1674,Parliamentary,Justiciary
CO/JO/996,T/JO/1675,Parliamentary,Justiciary
CO/JO/997,T/JO/1676,Parliamentary,Justiciary
CO/JO/998,T/JO/1704,Parliamentary,Justiciary
CO/JO/999,T/JO/1705,Parliamentary,Justiciary
CO/LA/1,T/LA/4,Privy Council,Arrest and Justiciary
CO/LA/10,T/LA/55,Privy Council,Arrest
CO/LA/100,T/LA/138,Privy Council,Justiciary
CO/LA/1000,T/LA/1736,,Justiciary
CO/LA/1001,T/LA/1737,,Justiciary
CO/LA/1002,T/LA/1738,,Justiciary
CO/LA/1003,T/LA/595,Royal Commision - Unknown Origin,Justiciary
CO/LA/1008,T/JO/1168,Privy Council,Justiciary
CO/LA/1009,T/LA/1798,Privy Council,Justiciary
CO/LA/101,T/LA/139,Privy Council,Justiciary
CO/LA/1010,T/LA/1799,Privy Council,Justiciary
CO/LA/1011,T/LA/1800,Privy Council,Justiciary
CO/LA/1012,T/LA/1801,Privy Council,Justiciary
CO/LA/1013,T/LA/1802,Privy Council,Justiciary
CO/LA/1014,T/LA/1803,Privy Council,Justiciary
CO/LA/1015,T/LA/1804,Privy Council,Justiciary
CO/LA/1016,T/LA/1805,Privy Council,Justiciary
CO/LA/1017,T/LA/1806,Privy Council,Justiciary
CO/LA/1018,T/LA/1807,Presbytery,Justiciary
CO/LA/1019,T/LA/1808,Privy Council,Justiciary
CO/LA/102,T/LA/140,Privy Council,Justiciary
CO/LA/1020,T/LA/1809,Privy Council,Justiciary
CO/LA/1021,T/LA/1810,Privy Council,Justiciary
CO/LA/1022,T/LA/1811,Privy Council,Justiciary
CO/LA/1023,T/LA/1812,Privy Council,Justiciary
CO/LA/1024,T/LA/1816,Privy Council,Justiciary
CO/LA/1025,T/LA/1817,Privy Council,Justiciary
CO/LA/1026,T/LA/1818,Privy Council,Justiciary
CO/LA/1027,T/LA/1200,Privy Council,Justiciary
CO/LA/1028,T/JO/1134,Privy Council,Justiciary
CO/LA/103,T/LA/142,Privy Council,Justiciary
CO/LA/104,T/LA/144,Privy Council,Justiciary
CO/LA/105,T/LA/145,Privy Council,Interrogation and Arrest
CO/LA/106,T/LA/145,Privy Council,Justiciary
CO/LA/107,T/LA/146,Privy Council,Interrogation and Arrest
CO/LA/108,T/LA/146,Privy Council,Justiciary
CO/LA/1080,T/LA/1872,Privy Council,Justiciary
CO/LA/1081,T/LA/1873,Privy Council,Justiciary
CO/LA/1082,T/LA/1874,Privy Council,Justiciary
CO/LA/1083,T/LA/787,Privy Council,Justiciary
CO/LA/1084,T/LA/786,Privy Council,Justiciary
CO/LA/1085,T/LA/1875,Privy Council,Justiciary
CO/LA/1086,T/LA/786,Privy Council,Justiciary
CO/LA/1087,T/LA/787,Privy Council,Justiciary
CO/LA/1088,T/LA/1875,Privy Council,Justiciary
CO/LA/1089,T/LA/1876,Privy Council,Justiciary
CO/LA/109,T/LA/147,Privy Council,Interrogation and Arrest
CO/LA/1090,T/LA/801,Privy Council,Justiciary
CO/LA/1091,T/LA/1877,Privy Council,Justiciary
CO/LA/1092,T/LA/1878,Privy Council,Justiciary
CO/LA/1093,T/LA/1879,Privy Council,Interrogation and Arrest
CO/LA/1094,T/LA/1880,Privy Council,Interrogation and Arrest
CO/LA/1095,T/LA/1881,Privy Council,Interrogation and Arrest
CO/LA/1096,T/LA/1882,Privy Council,Interrogation and Arrest
CO/LA/1097,T/LA/1883,Privy Council,Interrogation and Arrest
CO/LA/1098,T/LA/1884,Privy Council,Interrogation and Arrest
CO/LA/1099,T/LA/1885,Privy Council,Interrogation and Arrest
CO/LA/110,T/LA/147,Privy Council,Arrest
CO/LA/1100,T/LA/1886,Privy Council,Interrogation and Arrest
CO/LA/1101,T/LA/1887,Privy Council,Interrogation and Arrest
CO/LA/1102,T/LA/1888,Privy Council,Interrogation and Arrest
CO/LA/1103,T/LA/1889,Privy Council,Interrogation and Arrest
CO/LA/1104,T/LA/808,Privy Council,Justiciary
CO/LA/1105,T/LA/1890,Privy Council,Justiciary
CO/LA/1106,T/LA/1891,Privy Council,Justiciary
CO/LA/1107,T/LA/1880,Privy Council,Justiciary
CO/LA/1108,T/LA/1881,Privy Council,Justiciary
CO/LA/1109,T/LA/1882,Privy Council,Justiciary
CO/LA/111,T/LA/156,Privy Council,Release
CO/LA/1110,T/LA/1892,Privy Council,Justiciary
CO/LA/1111,T/LA/1893,Privy Council,Justiciary
CO/LA/1112,T/LA/1894,Privy Council,Justiciary
CO/LA/1113,T/LA/1886,Privy Council,Justiciary
CO/LA/1114,T/LA/1883,Privy Council,Justiciary
CO/LA/1115,T/LA/1888,Privy Council,Justiciary
CO/LA/1116,T/LA/1895,Privy Council,Justiciary
CO/LA/1117,T/LA/1896,Privy Council,Justiciary
CO/LA/1118,T/LA/1897,Privy Council,Justiciary
CO/LA/1119,T/LA/1898,Privy Council,Justiciary
CO/LA/112,T/LA/156,Privy Council,Justiciary
CO/LA/1120,T/LA/1899,Privy Council,Justiciary
CO/LA/1121,T/LA/1900,Privy Council,Justiciary
CO/LA/1122,T/LA/1901,Privy Council,Justiciary
CO/LA/1123,T/LA/1902,Privy Council,Justiciary
CO/LA/1124,T/LA/1247,Privy Council,Release
CO/LA/1125,T/LA/1937,Privy Council,Justiciary
CO/LA/1126,T/LA/1938,Privy Council,Justiciary
CO/LA/1127,T/LA/1939,Privy Council,Arrest and Justiciary
CO/LA/1128,T/LA/1951,Committee of Estates,Justiciary
CO/LA/1129,T/JO/1640,Committee of Estates,Justiciary
CO/LA/113,T/LA/158,Privy Council,Justiciary
CO/LA/1130,T/LA/1952,Committee of Estates,Justiciary
CO/LA/1131,T/LA/1953,Committee of Estates,Justiciary
CO/LA/1132,T/LA/1954,Committee of Estates,Justiciary
CO/LA/1133,T/LA/1955,Committee of Estates,Justiciary
CO/LA/1134,T/LA/1956,Committee of Estates,Justiciary
CO/LA/1135,T/LA/1957,Committee of Estates,Justiciary
CO/LA/1136,T/LA/1958,Committee of Estates,Justiciary
CO/LA/1137,T/LA/1959,Committee of Estates,Justiciary
CO/LA/1138,T/LA/1960,Committee of Estates,Justiciary
CO/LA/1139,T/JO/1706,Committee of Estates,Justiciary
CO/LA/114,T/LA/160,Privy Council,Justiciary
CO/LA/1140,T/LA/1961,Committee of Estates,Justiciary
CO/LA/1141,T/JO/349,Committee of Estates,Justiciary
CO/LA/1142,T/JO/132,Committee of Estates,Justiciary
CO/LA/1143,T/LA/1962,Committee of Estates,Justiciary
CO/LA/1144,T/JO/126,Committee of Estates,Justiciary
CO/LA/1145,T/JO/127,Committee of Estates,Justiciary
CO/LA/1146,T/JO/128,Committee of Estates,Justiciary
CO/LA/1147,T/JO/129,Committee of Estates,Justiciary
CO/LA/1148,T/JO/1532,Committee of Estates,Justiciary
CO/LA/1149,T/JO/1533,Committee of Estates,Justiciary
CO/LA/115,T/LA/162,Privy Council,Justiciary
CO/LA/1150,T/LA/1963,Committee of Estates,Justiciary
CO/LA/1151,T/LA/1964,Committee of Estates,Justiciary
CO/LA/1152,T/LA/1965,Committee of Estates,Justiciary
CO/LA/1153,T/JO/136,Committee of Estates,Justiciary
CO/LA/1154,T/LA/1966,Committee of Estates,Justiciary
CO/LA/1155,T/LA/1967,Committee of Estates,Justiciary
CO/LA/1156,T/LA/1968,Committee of Estates,Justiciary
CO/LA/1157,T/LA/1969,Committee of Estates,Justiciary
CO/LA/1158,T/LA/1970,Committee of Estates,Justiciary
CO/LA/1159,T/LA/1971,Committee of Estates,Justiciary
CO/LA/116,T/LA/164,Privy Council,Justiciary
CO/LA/1160,T/JO/787,Committee of Estates,Justiciary
CO/LA/1161,T/LA/1972,Committee of Estates,Justiciary
CO/LA/1162,T/LA/1973,Committee of Estates,Justiciary
CO/LA/1163,T/LA/1974,Committee of Estates,Justiciary
CO/LA/1164,T/LA/1975,Committee of Estates,Justiciary
CO/LA/1165,T/LA/1976,Committee of Estates,Justiciary
CO/LA/1166,T/JO/351,Committee of Estates,Justiciary
CO/LA/1167,T/JO/352,Committee of Estates,Justiciary
CO/LA/1168,T/LA/1978,Committee of Estates,Justiciary
CO/LA/1169,T/LA/1979,Committee of Estates,Justiciary
CO/LA/117,T/LA/165,Privy Council,Justiciary
CO/LA/1170,T/LA/1980,Committee of Estates,Justiciary
CO/LA/1171,T/LA/1981,Committee of Estates,Justiciary
CO/LA/1172,T/LA/1982,Committee of Estates,Justiciary
CO/LA/1173,T/LA/1983,Committee of Estates,Justiciary
CO/LA/1174,T/LA/1984,Committee of Estates,Justiciary
CO/LA/1175,T/LA/1985,Committee of Estates,Justiciary
CO/LA/1176,T/LA/1986,Committee of Estates,Justiciary
CO/LA/1177,T/LA/1987,Committee of Estates,Justiciary
CO/LA/1178,T/LA/1988,Committee of Estates,Justiciary
CO/LA/1179,T/LA/1989,Committee of Estates,Justiciary
CO/LA/118,T/LA/166,Privy Council,Justiciary
CO/LA/1180,T/LA/1990,Committee of Estates,Justiciary
CO/LA/1181,T/LA/1991,Committee of Estates,Justiciary
CO/LA/1182,T/LA/1992,Committee of Estates,Justiciary
CO/LA/1183,T/JO/98,Committee of Estates,Justiciary
CO/LA/1184,T/LA/1993,Committee of Estates,Justiciary
CO/LA/1185,T/LA/1994,Committee of Estates,Justiciary
CO/LA/1186,T/LA/1995,Committee of Estates,Justiciary
CO/LA/1187,T/LA/1026,Committee of Estates,Justiciary
CO/LA/1188,T/LA/1027,Committee of Estates,Justiciary
CO/LA/1189,T/LA/1028,Committee of Estates,Justiciary
