CommissionRef,Trialref,Commbody,Commtype
CO/LA/311,T/LA/447,Privy Council,Justiciary
CO/LA/312,T/LA/448,Privy Council,Justiciary
CO/LA/313,T/LA/449,Privy Council,Interrogation and Arrest
CO/LA/314,T/LA/450,Privy Council,Interrogation and Arrest
CO/LA/315,T/LA/451,Privy Council,Interrogation and Arrest
CO/LA/316,T/LA/452,Privy Council,Interrogation and Arrest
CO/LA/317,T/LA/453,Privy Council,Interrogation and Arrest
CO/LA/318,T/LA/454,Privy Council,Interrogation and Arrest
CO/LA/319,T/LA/455,Privy Council,Interrogation and Arrest
CO/LA/32,T/LA/79,Privy Council,Justiciary
CO/LA/320,T/LA/456,Privy Council,Interrogation and Arrest
CO/LA/321,T/LA/457,Privy Council,Interrogation and Arrest
CO/LA/322,T/LA/458,Privy Council,Interrogation and Arrest
CO/LA/323,T/LA/459,Privy Council,Interrogation and Arrest
CO/LA/324,T/LA/460,Privy Council,Interrogation and Arrest
CO/LA/325,T/LA/461,Privy Council,Interrogation and Arrest
CO/LA/326,T/LA/462,Privy Council,Interrogation and Arrest
CO/LA/327,T/LA/463,Privy Council,Interrogation and Arrest
CO/LA/328,T/LA/464,Privy Council,Interrogation and Arrest
CO/LA/329,T/LA/465,Privy Council,Interrogation and Arrest
CO/LA/33,T/LA/57,,Investigation
CO/LA/330,T/LA/466,Privy Council,Interrogation and Arrest
CO/LA/331,T/LA/467,Privy Council,Interrogation and Arrest
CO/LA/332,T/LA/468,Privy Council,Justiciary
CO/LA/333,T/LA/469,Privy Council,Justiciary
CO/LA/334,T/LA/470,Privy Council,Justiciary
CO/LA/335,T/LA/471,Privy Council,Justiciary
CO/LA/336,T/LA/472,Privy Council,Justiciary
CO/LA/337,T/LA/454,Privy Council,Justiciary
CO/LA/338,T/LA/452,Privy Council,Justiciary
CO/LA/339,T/LA/451,Privy Council,Justiciary
CO/LA/340,T/LA/473,Privy Council,Justiciary
CO/LA/341,T/LA/474,Privy Council,Justiciary
CO/LA/342,T/LA/475,Privy Council,Investigation
CO/LA/343,T/LA/476,Privy Council,Investigation
CO/LA/344,T/LA/477,Privy Council,Justiciary
CO/LA/345,T/LA/478,Privy Council,Justiciary
CO/LA/346,T/LA/479,Privy Council,Interrogation and Arrest
CO/LA/347,T/LA/479,Privy Council,Suspension of Justiciary
CO/LA/348,T/LA/480,Privy Council,Justiciary
CO/LA/349,T/LA/481,Privy Council,Arrest and Justiciary
CO/LA/350,T/LA/482,Privy Council,Arrest and Justiciary
CO/LA/351,T/LA/483,Privy Council,Arrest and Justiciary
CO/LA/352,T/LA/484,Privy Council,Arrest and Justiciary
CO/LA/353,T/LA/485,Privy Council,Arrest and Justiciary
CO/LA/354,T/LA/486,Privy Council,Arrest and Justiciary
CO/LA/355,T/LA/487,Privy Council,Justiciary
CO/LA/356,T/LA/488,Privy Council,Justiciary
CO/LA/357,T/LA/489,Privy Council,Release
CO/LA/358,T/LA/491,Privy Council,Justiciary
CO/LA/359,T/LA/492,Privy Council,Justiciary
CO/LA/360,T/LA/493,Privy Council,Justiciary
CO/LA/361,T/LA/494,Privy Council,Justiciary
CO/LA/362,T/LA/495,Privy Council,Justiciary
CO/LA/363,T/LA/496,Privy Council,Interrogation and Arrest
CO/LA/364,T/LA/498,Privy Council,Justiciary
CO/LA/365,T/JO/310,Privy Council,Justiciary
CO/LA/366,T/LA/499,Privy Council,Justiciary
CO/LA/367,T/LA/500,Privy Council,Justiciary
CO/LA/368,T/LA/501,Privy Council,Justiciary
CO/LA/369,T/LA/502,Privy Council,Justiciary
CO/LA/370,T/LA/503,Privy Council,Justiciary
CO/LA/371,T/LA/489,Privy Council,Justiciary
CO/LA/372,T/LA/504,Privy Council,Justiciary
CO/LA/373,T/LA/505,Privy Council,Justiciary
CO/LA/374,T/LA/506,Privy Council,Justiciary
CO/LA/375,T/LA/507,Privy Council,Justiciary
CO/LA/376,T/LA/508,Privy Council,Justiciary
CO/LA/377,T/LA/509,Privy Council,Justiciary
CO/LA/4,T/LA/8,Privy Council,Interrogation and Arrest
CO/LA/414,T/LA/596,Privy Council,Arrest and Justiciary
CO/LA/415,T/LA/597,Privy Council,Arrest and Justiciary
CO/LA/416,T/LA/598,Privy Council,Arrest and Justiciary
CO/LA/417,T/LA/599,Privy Council,Arrest and Justiciary
CO/LA/418,T/LA/600,Privy Council,Justiciary
CO/LA/419,T/LA/601,Privy Council,Justiciary
CO/LA/420,T/LA/602,Privy Council,Justiciary
CO/LA/421,T/LA/603,Privy Council,Justiciary
CO/LA/422,T/LA/604,Privy Council,Justiciary
CO/LA/423,T/LA/605,Privy Council,Justiciary
CO/LA/424,T/LA/606,Privy Council,Justiciary
CO/LA/425,T/LA/607,Privy Council,Justiciary
CO/LA/426,T/LA/608,Privy Council,Justiciary
CO/LA/427,T/LA/609,Privy Council,Justiciary
CO/LA/428,T/LA/610,Privy Council,Justiciary
CO/LA/429,T/LA/15,Privy Council,Arrest
CO/LA/430,T/LA/611,Privy Council,Arrest
CO/LA/431,T/LA/612,Privy Council,Arrest
CO/LA/432,T/LA/83,Privy Council,Arrest
CO/LA/433,T/LA/1,Privy Council,Investigation
CO/LA/434,T/LA/613,Privy Council,Arrest and Justiciary
CO/LA/435,T/LA/614,Privy Council,Arrest and Justiciary
CO/LA/436,T/LA/615,Privy Council,Justiciary
CO/LA/438,T/LA/83,Privy Council,Investigation
CO/LA/439,T/LA/508,Privy Council,Justiciary
CO/LA/443,T/LA/479,Privy Council,Investigation
CO/LA/445,T/LA/618,Privy Council,Release
CO/LA/446,T/LA/618,Privy Council,Justiciary
CO/LA/447,T/LA/618,Privy Council,Interrogation and Arrest
CO/LA/448,T/LA/618,Privy Council,Arrest
CO/LA/449,T/LA/618,Privy Council,Release
CO/LA/450,T/LA/84,Privy Council,Investigation
CO/LA/451,T/LA/84,,
CO/LA/452,T/LA/619,Privy Council,Arrest and Justiciary
CO/LA/453,T/LA/620,Privy Council,Justiciary
CO/LA/454,T/LA/621,Privy Council,Justiciary
CO/LA/455,T/LA/622,Privy Council,Justiciary
CO/LA/456,T/LA/623,Privy Council,Justiciary
CO/LA/457,T/LA/624,Privy Council,Justiciary
CO/LA/458,T/LA/625,Privy Council,Justiciary
CO/LA/459,T/LA/626,Privy Council,Justiciary
CO/LA/460,T/LA/612,Privy Council,Justiciary
CO/LA/461,T/LA/627,Privy Council,Justiciary
CO/LA/462,T/LA/628,Privy Council,Investigation
CO/LA/463,T/LA/629,Privy Council,Justiciary
CO/LA/464,T/LA/630,Privy Council,Justiciary
CO/LA/465,T/LA/631,Privy Council,Justiciary
CO/LA/466,T/LA/632,Privy Council,Justiciary
CO/LA/467,T/LA/633,Privy Council,Justiciary
CO/LA/468,T/LA/634,Privy Council,Justiciary
CO/LA/469,T/LA/635,Privy Council,Justiciary
CO/LA/470,T/LA/636,Privy Council,Justiciary
CO/LA/471,T/LA/637,Privy Council,Justiciary
CO/LA/472,T/LA/638,Privy Council,Justiciary
CO/LA/473,T/LA/639,Privy Council,Justiciary
CO/LA/474,T/LA/640,Privy Council,Justiciary
CO/LA/475,T/LA/641,Privy Council,Justiciary
CO/LA/476,T/LA/642,Privy Council,Justiciary
CO/LA/477,T/LA/643,Privy Council,Justiciary
CO/LA/478,T/LA/644,Privy Council,Justiciary
CO/LA/479,T/LA/643,Privy Council,
CO/LA/480,T/LA/643,Privy Council,
CO/LA/481,T/LA/642,Privy Council,
CO/LA/482,T/LA/642,Privy Council,
CO/LA/483,T/LA/645,Privy Council,Justiciary
CO/LA/484,T/LA/646,Privy Council,Justiciary
CO/LA/485,T/LA/647,Privy Council,Justiciary
CO/LA/486,T/LA/615,Privy Council,Justiciary
CO/LA/487,T/LA/648,Privy Council,Justiciary
CO/LA/488,T/LA/649,Privy Council,Justiciary
CO/LA/489,T/LA/650,Privy Council,Justiciary
CO/LA/490,T/LA/651,Privy Council,Justiciary
CO/LA/491,T/LA/652,Privy Council,Justiciary
CO/LA/492,T/LA/653,Privy Council,Justiciary
CO/LA/493,T/LA/654,Privy Council,Justiciary
CO/LA/494,T/LA/655,Privy Council,Justiciary
CO/LA/495,T/LA/656,Privy Council,Justiciary
CO/LA/497,T/LA/658,Privy Council,Justiciary
CO/LA/498,T/LA/659,Privy Council,Justiciary
CO/LA/499,T/LA/99,Privy Council,
CO/LA/5,T/LA/8,Privy Council,Justiciary
CO/LA/50,T/LA/1,Privy Council,Justiciary
CO/LA/500,T/LA/660,Privy Council,Justiciary
CO/LA/501,T/LA/661,Privy Council,Justiciary
CO/LA/502,T/LA/662,Privy Council,Justiciary
CO/LA/503,T/LA/663,Privy Council,Justiciary
CO/LA/504,T/LA/664,Privy Council,Justiciary
CO/LA/505,T/LA/665,Privy Council,Justiciary
CO/LA/506,T/LA/666,Privy Council,Justiciary
CO/LA/507,T/LA/667,Privy Council,Justiciary
CO/LA/508,T/LA/668,Privy Council,Justiciary
CO/LA/509,T/LA/669,Privy Council,Justiciary
CO/LA/51,T/LA/83,Privy Council,Investigation
CO/LA/510,T/LA/670,Privy Council,Justiciary
CO/LA/511,T/LA/496,Privy Council,Justiciary
CO/LA/512,T/LA/671,Privy Council,Justiciary
CO/LA/513,T/LA/672,Privy Council,Justiciary
CO/LA/514,T/LA/626,Privy Council,
CO/LA/515,T/LA/673,Privy Council,Investigation
CO/LA/516,T/LA/673,Privy Council,Justiciary
CO/LA/517,T/LA/674,Privy Council,Investigation
CO/LA/518,T/LA/674,Privy Council,Investigation
CO/LA/519,T/LA/674,Privy Council,
CO/LA/52,T/LA/83,Privy Council,Investigation
CO/LA/520,T/LA/675,Privy Council,Investigation
CO/LA/521,T/LA/675,Privy Council,Investigation
CO/LA/556,T/LA/704,Privy Council,Justiciary
CO/LA/557,T/LA/705,Privy Council,Justiciary
CO/LA/558,T/LA/706,Privy Council,Investigation
CO/LA/559,T/LA/707,Privy Council,Investigation
CO/LA/56,T/LA/15,Privy Council,Arrest
CO/LA/560,T/LA/708,Privy Council,Investigation
CO/LA/561,T/LA/709,Privy Council,Investigation
CO/LA/562,T/LA/710,Privy Council,Investigation
CO/LA/563,T/LA/711,Privy Council,Investigation
CO/LA/564,T/LA/712,Privy Council,Investigation
CO/LA/565,T/LA/713,Privy Council,Investigation
CO/LA/566,T/LA/714,Privy Council,Investigation
CO/LA/567,T/LA/715,Privy Council,Investigation
CO/LA/568,T/LA/716,Privy Council,Investigation
CO/LA/569,T/LA/717,Privy Council,Justiciary
CO/LA/57,T/LA/15,Privy Council,Investigation
CO/LA/570,T/LA/718,Privy Council,Justiciary
CO/LA/571,T/LA/719,Privy Council,Justiciary
CO/LA/572,T/LA/720,Privy Council,Release
CO/LA/573,T/LA/720,Privy Council,Justiciary
CO/LA/574,T/LA/720,Privy Council,Arrest and Justiciary
CO/LA/575,T/LA/721,Privy Council,Release
CO/LA/576,T/LA/721,Privy Council,Justiciary
CO/LA/577,T/LA/721,Privy Council,Justiciary
CO/LA/578,T/LA/722,Privy Council,Interrogation and Arrest
CO/LA/579,T/LA/723,Privy Council,Justiciary
CO/LA/58,T/LA/15,Privy Council,Investigation
CO/LA/580,T/LA/724,Privy Council,Justiciary
CO/LA/581,T/LA/725,Privy Council,Justiciary
CO/LA/582,T/LA/726,Privy Council,
CO/LA/583,T/LA/727,Privy Council,
CO/LA/584,T/LA/728,Privy Council,Arrest
CO/LA/585,T/LA/729,Privy Council,Arrest
CO/LA/586,T/LA/730,Privy Council,Arrest
CO/LA/587,T/LA/731,Privy Council,Arrest
CO/LA/588,T/LA/732,Privy Council,Arrest
CO/LA/589,T/LA/733,Privy Council,Arrest
CO/LA/59,T/LA/15,Privy Council,Investigation
CO/LA/590,T/LA/736,Privy Council,Justiciary
CO/LA/591,T/LA/737,Privy Council,Justiciary
CO/LA/592,T/LA/738,Privy Council,Justiciary
CO/LA/593,T/LA/739,Privy Council,Justiciary
CO/LA/594,T/LA/740,Privy Council,Justiciary
CO/LA/595,T/LA/741,Privy Council,Justiciary
CO/LA/596,T/LA/742,Privy Council,Justiciary
CO/LA/597,T/LA/743,Privy Council,Justiciary
CO/LA/598,T/LA/744,Privy Council,Arrest and Justiciary
CO/LA/599,T/LA/745,Privy Council,Arrest and Justiciary
CO/LA/6,T/LA/28,Royal Commision - Unknown Origin,
CO/LA/60,T/LA/84,Privy Council,Investigation
CO/LA/600,T/LA/746,Privy Council,Arrest and Justiciary
CO/LA/601,T/LA/747,Privy Council,Arrest and Justiciary
CO/LA/602,T/LA/748,Privy Council,Arrest and Justiciary
CO/LA/603,T/LA/749,Privy Council,Justiciary
CO/LA/604,T/LA/750,Privy Council,Justiciary
CO/LA/605,T/LA/751,Privy Council,Justiciary
CO/LA/606,T/LA/752,Privy Council,Justiciary
CO/LA/607,T/LA/722,Privy Council,Justiciary
CO/LA/608,T/LA/753,Privy Council,Justiciary
CO/LA/609,T/LA/754,Privy Council,Justiciary
CO/LA/61,T/LA/84,Privy Council,Investigation
CO/LA/610,T/LA/755,Privy Council,Justiciary
CO/LA/611,T/LA/756,Privy Council,Justiciary
CO/LA/612,T/LA/757,Privy Council,Justiciary
CO/LA/613,T/LA/758,Privy Council,Justiciary
CO/LA/614,T/LA/759,Privy Council,Justiciary
CO/LA/615,T/LA/760,Privy Council,Justiciary
CO/LA/616,T/LA/761,Privy Council,Justiciary
CO/LA/617,T/LA/762,Privy Council,Justiciary
CO/LA/618,T/LA/763,Privy Council,Justiciary
CO/LA/619,T/LA/764,Privy Council,Justiciary
CO/LA/62,T/LA/84,Privy Council,Investigation
CO/LA/620,T/LA/765,Privy Council,Justiciary
CO/LA/621,T/LA/766,Privy Council,Justiciary
CO/LA/622,T/LA/768,Privy Council,Justiciary
CO/LA/623,T/LA/25,Privy Council,Interrogation and Arrest
CO/LA/624,T/LA/780,Privy Council,Justiciary
CO/LA/625,T/LA/781,Privy Council,Justiciary
CO/LA/626,T/LA/782,Privy Council,Justiciary
CO/LA/627,T/LA/783,Privy Council,Justiciary
CO/LA/628,T/LA/784,Privy Council,Investigation
CO/LA/629,T/LA/785,Privy Council,Interrogation and Arrest
CO/LA/63,T/LA/84,Privy Council,Investigation
CO/LA/630,T/LA/786,Privy Council,Interrogation and Arrest
CO/LA/631,T/LA/787,Privy Council,Interrogation and Arrest
CO/LA/632,T/LA/788,Privy Council,Interrogation and Arrest
CO/LA/633,T/LA/789,Privy Council,Interrogation and Arrest
CO/LA/634,T/LA/790,Privy Council,Interrogation and Arrest
CO/LA/635,T/LA/791,Privy Council,Interrogation and Arrest
CO/LA/636,T/LA/792,Privy Council,Interrogation and Arrest
CO/LA/637,T/LA/793,Privy Council,Interrogation and Arrest
CO/LA/638,T/LA/794,Privy Council,Interrogation and Arrest
CO/LA/639,T/LA/795,Privy Council,Interrogation and Arrest
CO/LA/64,T/LA/15,Privy Council,Investigation
CO/LA/640,T/LA/796,Privy Council,Interrogation and Arrest
CO/LA/641,T/LA/797,Privy Council,Arrest and Justiciary
CO/LA/642,T/LA/798,Privy Council,Justiciary
CO/LA/643,T/LA/784,Privy Council,Investigation
CO/LA/644,T/LA/800,Privy Council,
CO/LA/645,T/LA/801,Privy Council,
CO/LA/646,T/LA/802,,
CO/LA/647,T/LA/808,Privy Council,Arrest
CO/LA/648,T/LA/808,Privy Council,Suspension of Justiciary
CO/LA/649,T/LA/808,Privy Council,Investigation
CO/LA/65,T/LA/15,Privy Council,Investigation
CO/LA/650,T/LA/808,Privy Council,Justiciary
CO/LA/651,T/LA/810,Privy Council,Justiciary
CO/LA/652,T/LA/812,Privy Council,Justiciary
CO/LA/653,T/LA/812,Privy Council,Justiciary
CO/LA/654,T/LA/810,Privy Council,Justiciary
CO/LA/655,T/LA/813,Privy Council,Release
CO/LA/66,T/LA/24,Privy Council,Arrest
CO/LA/67,T/LA/86,Privy Council,Interrogation and Arrest
CO/LA/68,T/LA/87,Privy Council,Interrogation and Arrest
CO/LA/69,T/LA/87,Privy Council,Suspension of Justiciary
CO/LA/7,T/LA/27,Royal Commision - Unknown Origin,
CO/LA/70,T/LA/86,Privy Council,Suspension of Justiciary
CO/LA/71,T/LA/88,Privy Council,Arrest
CO/LA/72,T/LA/90,Privy Council,Justiciary
CO/LA/73,T/LA/90,Privy Council,Suspension of Justiciary
CO/LA/74,T/LA/24,Privy Council,Arrest
CO/LA/75,T/LA/24,Privy Council,Arrest
CO/LA/76,T/LA/24,Privy Council,Investigation
CO/LA/77,T/LA/97,Privy Council,Investigation
CO/LA/78,T/LA/97,Privy Council,Investigation
CO/LA/782,T/LA/172,Privy Council,
CO/LA/783,T/LA/999,Privy Council,Investigation
CO/LA/784,T/LA/1001,Privy Council,
CO/LA/785,T/LA/1002,Privy Council,
CO/LA/786,T/LA/1005,Privy Council,
CO/LA/787,T/LA/1006,Privy Council,Justiciary
CO/LA/788,T/LA/1006,Privy Council,
CO/LA/789,T/LA/1007,Privy Council,Justiciary
CO/LA/79,T/LA/24,Privy Council,Investigation
CO/LA/790,T/LA/1007,Privy Council,
CO/LA/791,T/LA/1013,Privy Council,Justiciary
CO/LA/792,T/LA/1015,Committee of Estates,Justiciary
CO/LA/793,T/LA/1023,Privy Council,Justiciary
CO/LA/794,T/LA/1026,Privy Council,Justiciary
CO/LA/795,T/LA/1027,Privy Council,Justiciary
CO/LA/796,T/LA/1028,Privy Council,Justiciary
CO/LA/797,T/LA/1029,Privy Council,Justiciary
CO/LA/798,T/LA/1030,Privy Council,Justiciary
CO/LA/799,T/LA/1031,Privy Council,Justiciary
CO/LA/8,T/LA/53,Privy Council,Arrest
CO/LA/80,T/LA/98,Privy Council,Investigation
CO/LA/800,T/LA/1032,Privy Council,Justiciary
CO/LA/801,T/LA/1033,Privy Council,Justiciary
CO/LA/802,T/LA/1034,Privy Council,Justiciary
CO/LA/803,T/LA/1035,Privy Council,Justiciary
CO/LA/804,T/LA/1036,Privy Council,Justiciary
CO/LA/805,T/LA/1055,Privy Council,Release
CO/LA/81,T/LA/98,Privy Council,Investigation
CO/LA/82,T/LA/99,Privy Council,Investigation
CO/LA/83,T/LA/99,Privy Council,Investigation
CO/LA/84,T/LA/99,Privy Council,Investigation
CO/LA/87,T/LA/100,Privy Council,Investigation
CO/LA/88,T/LA/100,Privy Council,Investigation
CO/LA/89,T/LA/98,Privy Council,Investigation
CO/LA/9,T/LA/54,Privy Council,Arrest
CO/LA/90,T/LA/99,Privy Council,Investigation
CO/LA/91,T/LA/24,Privy Council,Investigation
CO/LA/911,T/LA/1062,Privy Council,Justiciary
CO/LA/912,T/JO/94,Privy Council,Justiciary
CO/LA/913,T/JO/95,Privy Council,Justiciary
CO/LA/914,T/LA/1070,Privy Council,Justiciary
CO/LA/915,T/LA/1071,Privy Council,Justiciary
CO/LA/916,T/LA/1072,Privy Council,Justiciary
CO/LA/917,T/LA/1073,Privy Council,Justiciary
CO/LA/918,T/LA/1074,Privy Council,Release
CO/LA/919,T/LA/1075,Privy Council,
CO/LA/92,T/LA/24,Privy Council,Investigation
CO/LA/920,T/LA/1075,Committee of Estates,Justiciary
CO/LA/921,T/LA/1076,Committee of Estates,Justiciary
CO/LA/922,T/LA/1077,Privy Council,Release
CO/LA/923,T/LA/1078,Privy Council,Justiciary
CO/LA/924,T/LA/1079,Privy Council,Justiciary
CO/LA/925,T/LA/1091,Privy Council,Justiciary
CO/LA/926,T/LA/1092,Privy Council,Justiciary
CO/LA/927,T/LA/1093,Privy Council,Justiciary
CO/LA/928,T/LA/1094,Privy Council,Justiciary
CO/LA/929,T/LA/1095,Privy Council,Justiciary
CO/LA/93,T/LA/24,Privy Council,Investigation
CO/LA/933,T/LA/1168,Privy Council,Justiciary
CO/LA/934,T/LA/1190,Privy Council,Justiciary
CO/LA/935,T/LA/1189,Privy Council,Justiciary
CO/LA/936,T/LA/1199,Privy Council,Justiciary
CO/LA/937,T/JO/1131,Privy Council,Justiciary
CO/LA/938,T/LA/1201,Privy Council,Justiciary
CO/LA/939,T/JO/1133,Privy Council,Justiciary
CO/LA/94,T/LA/101,Privy Council,Justiciary
CO/LA/940,T/LA/1191,Privy Council,Justiciary
CO/LA/941,T/JO/1132,Privy Council,Justiciary
CO/LA/942,T/LA/1209,Privy Council,Justiciary
CO/LA/943,T/LA/1210,Privy Council,Justiciary
CO/LA/944,T/LA/1211,Privy Council,Justiciary
CO/LA/945,T/LA/1212,Privy Council,Justiciary
CO/LA/946,T/JO/1135,Privy Council,Justiciary
CO/LA/947,T/LA/1213,Privy Council,Justiciary
CO/LA/948,T/LA/1214,Privy Council,Justiciary
CO/LA/949,T/LA/1215,Privy Council,Justiciary
CO/LA/95,T/LA/102,Privy Council,Justiciary
CO/LA/950,T/LA/1216,Privy Council,Justiciary
CO/LA/951,T/LA/1217,Privy Council,Justiciary
CO/LA/952,T/LA/1218,Privy Council,Justiciary
CO/LA/953,T/LA/1219,Privy Council,Justiciary
CO/LA/954,T/LA/1220,Privy Council,Justiciary
CO/LA/955,T/LA/1221,Privy Council,Justiciary
CO/LA/956,T/LA/1222,Privy Council,Justiciary
CO/LA/957,T/LA/1247,Privy Council,Justiciary
CO/LA/96,T/LA/103,Privy Council,Justiciary
CO/LA/960,T/LA/1433,Privy Council,Justiciary
CO/LA/961,T/LA/1164,Privy Council,Release
CO/LA/962,T/LA/1507,High Court,Justiciary
CO/LA/963,T/LA/1508,,Justiciary
CO/LA/964,T/LA/1509,,Justiciary
CO/LA/965,T/LA/1510,,Justiciary
CO/LA/966,T/LA/1511,,Justiciary
CO/LA/967,T/LA/1512,,Justiciary
CO/LA/968,T/LA/1513,,Justiciary
CO/LA/969,T/LA/1514,,Justiciary
CO/LA/97,T/LA/25,Privy Council,Investigation
CO/LA/970,T/LA/1515,,Justiciary
CO/LA/971,T/LA/1516,,Justiciary
CO/LA/972,T/LA/1517,,Justiciary
CO/LA/973,T/LA/1518,,Justiciary
CO/LA/974,T/LA/1519,,Justiciary
CO/LA/975,T/LA/1520,,Justiciary
CO/LA/976,T/LA/1521,,Justiciary
CO/LA/977,T/LA/1522,,Justiciary
CO/LA/978,T/LA/1523,,Justiciary
CO/LA/979,T/LA/1524,,Justiciary
CO/LA/98,T/LA/104,Privy Council,Justiciary
CO/LA/980,T/LA/1525,,Justiciary
CO/LA/981,T/LA/1526,,Justiciary
CO/LA/982,T/JO/90,Committee of Estates,Justiciary
CO/LA/983,T/LA/1528,Committee of Estates,Justiciary
CO/LA/984,T/LA/1555,Committee of Estates,Justiciary
CO/LA/985,T/LA/1639,Royal Commision - Unknown Origin,Justiciary
CO/LA/986,T/LA/1640,,Justiciary
CO/LA/987,T/LA/1641,,Justiciary
CO/LA/988,T/LA/1642,Royal Commision - Unknown Origin,Justiciary
CO/LA/989,T/LA/1643,Royal Commision - Unknown Origin,Justiciary
CO/LA/99,T/LA/137,Privy Council,Justiciary
CO/LA/990,T/LA/1644,Royal Commision - Unknown Origin,Justiciary
CO/LA/994,T/LA/1730,,Justiciary
CO/LA/995,T/LA/1731,,Justiciary
CO/LA/996,T/LA/1732,,Justiciary
CO/LA/997,T/LA/1733,,Justiciary
CO/LA/998,T/LA/1734,,Justiciary
CO/LA/999,T/LA/1735,,Justiciary