PropertyDamageRef,CaseRef,PropertyDamage_Type
PD/JO/1,C/EGD/2120,Whole Estate
PD/JO/137,C/JO/2928,Animals
PD/JO/138,C/EGD/1820,Animals
PD/JO/140,C/EGD/2260,Boats
PD/JO/141,C/EGD/2260,Meal
PD/JO/142,C/EGD/2259,Boats
PD/JO/143,C/EGD/2011,Meal
PD/JO/144,C/EGD/2011,Dairy
PD/JO/145,C/EGD/2387,Ale
PD/JO/146,C/EGD/2387,Dairy
PD/JO/147,C/JO/2959,Boats
PD/JO/148,C/JO/2959,Dairy
PD/JO/149,C/JO/2959,Mill
PD/JO/15,C/EGD/2121,Whole Estate
PD/JO/150,C/EGD/1848,Animals
PD/JO/151,C/EGD/1848,Dairy
PD/JO/152,C/EGD/1284,Dairy
PD/JO/153,C/EGD/1025,Ale
PD/JO/155,C/EGD/745,Fishing
PD/JO/156,C/JO/3012,Crops
PD/JO/157,C/JO/3025,Animals
PD/JO/158,C/JO/3025,Plough
PD/JO/159,C/EGD/2119,Dairy
PD/JO/160,C/EGD/2119,Mill
PD/JO/161,C/EGD/2119,Whole Estate
PD/JO/162,C/EGD/2119,Crops
PD/JO/163,C/EGD/2150,Dairy
PD/JO/164,C/EGD/2172,Dairy
PD/JO/165,C/EGD/2172,Crops
PD/JO/166,C/EGD/2159,Dairy
PD/JO/167,C/EGD/2159,Whole Estate
PD/JO/168,C/EGD/2160,Dairy
PD/JO/169,C/EGD/2168,Plough
PD/JO/170,C/EGD/2168,Animals
PD/JO/171,C/EGD/2168,Whole Estate
PD/JO/172,C/JO/3035,Whole Estate
PD/JO/173,C/EGD/2154,Animals
PD/JO/174,C/EGD/2123,Whole Estate
PD/JO/175,C/EGD/2123,Mill
PD/JO/176,C/EGD/2312,Crops
PD/JO/177,C/EGD/2286,Dairy
PD/JO/178,C/EGD/2306,Dairy
PD/JO/179,C/EGD/2306,Crops
PD/JO/180,C/EGD/2285,Whole Estate
PD/JO/181,C/EGD/2327,Crops
PD/JO/182,C/EGD/2327,Dairy
PD/JO/183,C/EGD/2327,Boats
PD/JO/191,C/JO/3058,Animals
PD/JO/192,C/JO/3061,Dairy
PD/JO/193,C/JO/3086,Animals
PD/JO/194,C/JO/3086,Crops
PD/JO/195,C/JO/3086,Whole Estate
PD/JO/196,C/EGD/297,Animals
PD/JO/197,C/EGD/2148,Mill
PD/JO/198,C/EGD/2149,Mill
PD/JO/199,C/EGD/2158,Animals
PD/JO/2,C/EGD/2120,Ale
PD/JO/200,C/EGD/2158,Whole Estate
PD/JO/201,C/EGD/2158,Mill
PD/JO/202,C/EGD/2374,Animals
PD/JO/203,C/EGD/2374,Dairy
PD/JO/204,C/JO/3107,Dairy
PD/JO/205,C/JO/3107,Crops
PD/JO/206,C/JO/3095,Dairy
PD/JO/207,C/JO/3093,Whole Estate
PD/JO/208,C/EGD/381,Animals
PD/JO/209,C/JO/3151,Animals
PD/JO/210,C/JO/3159,Dairy
PD/JO/217,C/EGD/1533,Boats
PD/JO/218,C/JO/3246,Dairy
PD/JO/219,C/JO/3246,Crops
PD/JO/220,C/EGD/1168,Mill
PD/JO/221,C/EGD/2264,Whole Estate
PD/JO/224,C/EGD/385,Coal Pit
PD/JO/3,C/JO/2632,Animals
PD/JO/39,C/EGD/400,Dairy
PD/JO/40,C/EGD/1861,Dairy
PD/JO/41,C/EGD/1861,Animals
PD/JO/42,C/EGD/1861,Buildings
PD/JO/43,C/EGD/1770,Dairy
PD/JO/44,C/EGD/1770,Animals
PD/JO/45,C/EGD/1770,Ale
PD/JO/46,C/EGD/1770,Whole Estate
PD/LA/1,C/EGD/160,Ale
PD/LA/10,C/EGD/162,Crops
PD/LA/11,C/EGD/166,Crops
PD/LA/114,C/EGD/110,Boats
PD/LA/122,C/EGD/147,Boats
PD/LA/125,C/EGD/104,Boats
PD/LA/126,C/EGD/104,Animals
PD/LA/127,C/EGD/1268,Animals
PD/LA/128,C/EGD/1268,Dairy
PD/LA/129,C/EGD/1339,Ale
PD/LA/130,C/EGD/1364,Boats
PD/LA/131,C/EGD/1364,Animals
PD/LA/132,C/EGD/963,Crops
PD/LA/133,C/EGD/963,Ale
PD/LA/134,C/EGD/963,Animals
PD/LA/135,C/EGD/964,Crops
PD/LA/136,C/EGD/964,Animals
PD/LA/14,C/EGD/183,Whole Estate
PD/LA/153,C/EGD/739,Dairy
PD/LA/154,C/EGD/739,Mill
PD/LA/157,C/EGD/162,Malt
PD/LA/16,C/EGD/173,Mill
PD/LA/17,C/EGD/173,Boats
PD/LA/172,C/EGD/435,Buildings
PD/LA/176,C/EGD/434,Meal
PD/LA/177,C/EGD/963,Meal
PD/LA/178,C/EGD/963,Buildings
PD/LA/179,C/EGD/964,Meal
PD/LA/180,C/LA/3046,Dairy
PD/LA/181,C/LA/3045,Dairy
PD/LA/182,C/LA/3041,Dairy
PD/LA/183,C/LA/3042,Dairy
PD/LA/184,C/LA/3043,Dairy
PD/LA/185,C/EGD/2244,Dairy
PD/LA/186,C/LA/3052,Dairy
PD/LA/187,C/EGD/2245,Crops
PD/LA/188,C/EGD/2216,Crops
PD/LA/189,C/EGD/2214,Crops
PD/LA/190,C/EGD/2213,Dairy
PD/LA/197,C/EGD/217,Ale
PD/LA/198,C/EGD/2410,Ale
PD/LA/199,C/EGD/213,Aqua Vitae
PD/LA/2,C/EGD/160,Animals
PD/LA/200,C/EGD/783,Ship
PD/LA/201,C/EGD/292,Boats
PD/LA/202,C/EGD/293,Boats
PD/LA/203,C/EGD/791,Ale
PD/LA/210,C/EGD/273,Ale
PD/LA/211,C/EGD/1474,Animals
PD/LA/212,C/EGD/1474,Crops
PD/LA/213,C/EGD/1558,Crops
PD/LA/214,C/EGD/1558,Dairy
PD/LA/215,C/EGD/1558,Ale
PD/LA/216,C/EGD/1558,Fishing
PD/LA/217,C/EGD/587,Dairy
PD/LA/218,C/EGD/758,Crops
PD/LA/219,C/EGD/758,Dairy
PD/LA/22,C/LA/2689,Buildings
PD/LA/220,C/EGD/1168,Mill
PD/LA/222,C/JO/3096,Animals
PD/LA/223,C/JO/3015,Animals
PD/LA/224,C/EGD/796,Dairy
PD/LA/225,C/EGD/2475,Animals
PD/LA/226,C/EGD/2475,Plough
PD/LA/227,C/EGD/2476,Animals
PD/LA/228,C/EGD/2477,Animals
PD/LA/229,C/EGD/754,Animals
PD/LA/23,C/LA/2689,Boats
PD/LA/230,C/EGD/743,Dairy
PD/LA/231,C/EGD/697,Animals
PD/LA/27,C/EGD/888,Boats
PD/LA/28,C/EGD/887,Boats
PD/LA/29,C/EGD/893,Boats
PD/LA/3,C/EGD/160,Boats
PD/LA/30,C/EGD/385,Buildings
PD/LA/31,C/EGD/401,Whole Estate
PD/LA/32,C/EGD/434,Buildings
PD/LA/33,C/EGD/434,Mill
PD/LA/34,C/EGD/434,Crops
PD/LA/35,C/EGD/409,Animals
PD/LA/36,C/EGD/409,Whole Estate
PD/LA/37,C/EGD/411,Animals
PD/LA/38,C/EGD/411,Whole Estate
PD/LA/4,C/EGD/160,Crops
PD/LA/47,C/LA/2876,Boats
PD/LA/48,C/EGD/1243,Boats
PD/LA/49,C/EGD/1242,Boats
PD/LA/5,C/EGD/160,Dairy
PD/LA/50,C/EGD/1241,Boats
PD/LA/51,C/EGD/1244,Boats
PD/LA/52,C/EGD/1245,Boats
PD/LA/53,C/EGD/1246,Boats
PD/LA/54,C/EGD/1247,Boats
PD/LA/55,C/EGD/1248,Boats
PD/LA/56,C/EGD/1249,Boats
PD/LA/57,C/EGD/1250,Boats
PD/LA/58,C/EGD/1251,Boats
PD/LA/59,C/EGD/1252,Boats
PD/LA/6,C/EGD/160,Fishing
PD/LA/60,C/EGD/132,Dairy
PD/LA/61,C/EGD/133,Dairy
PD/LA/62,C/EGD/137,Crops
PD/LA/63,C/EGD/137,Animals
PD/LA/64,C/LA/2889,Crops
PD/LA/65,C/LA/2889,Animals
PD/LA/66,C/EGD/140,Dairy
PD/LA/67,C/EGD/147,Ale
PD/LA/68,C/EGD/140,Crops
PD/LA/69,C/EGD/141,Ale
PD/LA/7,C/EGD/160,Whole Estate
PD/LA/72,C/EGD/59,Buildings
PD/LA/73,C/EGD/59,Boats
PD/LA/74,C/EGD/59,Crops
PD/LA/75,C/EGD/59,Animals
PD/LA/77,C/EGD/63,Boats
PD/LA/8,C/EGD/162,Animals
PD/LA/9,C/EGD/162,Buildings