MeetingPlaceRef,CaseRef,MeetingPlace_Place,Inversion,Location
MP/JO/137,C/EGD/1954,Yard,0,own house
MP/JO/138,C/EGD/402,,0,going to Edinburgh
MP/JO/139,C/JO/2830,,0,moremaddenhole' Leith
MP/JO/140,C/JO/2830,,0,the 'Latch' Edinburgh
MP/JO/141,C/JO/2830,Burn,0,
MP/JO/142,C/LA/2786,,0,Windygoul
MP/JO/143,C/LA/2786,Hilltop,0,Parson's Knoll
MP/JO/146,C/EGD/402,House,0,her own house
MP/JO/147,C/EGD/402,,0,Jock's Lodge
MP/JO/148,C/LA/2785,House yard,0,own house
MP/JO/149,C/LA/2785,House,0,in bedroom
MP/JO/150,C/EGD/395,House,0,own house
MP/JO/151,C/EGD/397,Loch,0,"lochside, beside meadow"
MP/JO/152,C/EGD/401,Hilltop,0,Gallolaw
MP/JO/153,C/EGD/401,,0,Jock's Lodge
MP/JO/154,C/EGD/1954,Road,0,Restalrig Loan
MP/JO/157,C/EGD/398,House,0,own house window
MP/JO/158,C/EGD/401,Burn,0,North Meadow burn
MP/JO/159,C/EGD/396,Yard,0,Andrew Simmon's whinns
MP/JO/160,C/EGD/400,Mill,0,Breastmilne'
MP/JO/165,C/EGD/400,,0,Brownesmith?
MP/JO/170,C/JO/2846,Coalpit,0,Southhundall?
MP/JO/173,C/EGD/1298,Burn,0,Swynisburne
MP/JO/174,C/EGD/1817,House,0,mother's house
MP/JO/175,C/EGD/2005,Hilltop,0,Gallowberry Hill
MP/JO/176,C/EGD/1859,Hilltop,0,Gallowberry Hill
MP/JO/177,C/EGD/1860,,0,Kirkurd
MP/JO/178,C/JO/2882,House,0,own house
MP/JO/179,C/JO/2882,Bridge,0,Lintoun Bridge
MP/JO/294,C/EGD/1367,Haugh,0,Samuelston
MP/JO/295,C/EGD/1367,House,0,Own house
MP/JO/296,C/EGD/1368,Burn,0,black burn beside Calfward
MP/JO/297,C/EGD/1368,Moor,0,Begbiemure
MP/JO/298,C/EGD/1368,Moor,0,Overboltonmure
MP/JO/299,C/EGD/1368,Burn,0,Kirkland burn
MP/JO/300,C/EGD/1375,House,0,own house
MP/JO/301,C/EGD/1375,Moor,0,Boltonmure
MP/JO/302,C/EGD/1375,Haugh,0,Samuelston
MP/JO/303,C/EGD/1375,Moor,0,Pilmure
MP/JO/304,C/EGD/1375,Burn,0,Black burn of Bolton
MP/JO/305,C/EGD/1375,Moor,0,Begbiemure
MP/JO/306,C/EGD/1372,House,0,outside own house
MP/JO/307,C/EGD/1372,Moor,0,Baigbiemure
MP/JO/308,C/EGD/1372,Burn,0,Black burn of Bolton
MP/JO/309,C/EGD/1373,Moor,0,Baigbiemure
MP/JO/310,C/EGD/1373,Burn,0,Black burn
MP/JO/311,C/JO/2905,House,0,Elizabeth Lawson's house
MP/JO/312,C/JO/2905,Yard,0,great yard of Blause
MP/JO/313,C/JO/2905,Burn,0,Black burn
MP/JO/314,C/JO/2905,Well,0,Cadger well
MP/JO/315,C/EGD/1374,Burn,0,Black burn of Bolton
MP/JO/336,C/EGD/1367,Burn,0,Blackburn of Bolton
MP/JO/337,C/EGD/1367,Moor,0,baigbiemure
MP/JO/338,C/EGD/1374,Moor,0,Baigbiemure
MP/JO/36,C/EGD/2121,Mercat Cross,0,Aberdeen
MP/JO/37,C/EGD/1324,House yard,0,Painston
MP/JO/38,C/EGD/1324,Loch,0,Painston
MP/JO/39,C/EGD/1324,Dam,0,Butter Dam
MP/JO/40,C/EGD/1323,Dean bank head,0,Nisbot
MP/JO/41,C/EGD/1323,Moor,0,
MP/JO/42,C/EGD/1323,Moor,0,Gladsmuir
MP/JO/43,C/EGD/1323,House,0,Nisbot
MP/JO/440,C/EGD/1818,Hilltop,0,Gallowbeirnie Hill
MP/JO/451,C/EGD/2387,Mill,0,
MP/JO/452,C/EGD/2387,Bridge,0,
MP/JO/453,C/EGD/2387,Waterside,0,West Mill
MP/JO/454,C/JO/2959,House,0,her own house
MP/JO/455,C/EGD/1848,Moor,0,common moor of Brechin at Lucifer's loch
MP/JO/48,C/JO/2667,Moor,0,Foxton moor
MP/JO/49,C/JO/2668,Moor,0,Foxton moor
MP/JO/50,C/EGD/1337,,0,
MP/JO/550,C/EGD/2153,Hilltop,0,Hill of Cragleauche
MP/JO/551,C/EGD/2119,Mercat Cross,0,Aberdeen
MP/JO/552,C/EGD/2119,Fish cross,0,Aberdeen
MP/JO/553,C/EGD/2119,Meal market,0,Aberdeen
MP/JO/554,C/EGD/2159,Jail,0,Slains
MP/JO/555,C/EGD/2159,Loch,0,near her house
MP/JO/556,C/EGD/2163,,0,between Lumphanan and Cragleuch
MP/JO/558,C/EGD/2154,,0,Craigleauch
MP/JO/561,C/EGD/2161,Foot of hill,0,Craigleuch
MP/JO/562,C/EGD/2162,Hilltop,0,Hill of Cragleuche
MP/JO/565,C/EGD/2130,Yard,0,Lammyntownis yard
MP/JO/566,C/EGD/2130,yard,0,James Thomsoun's yard
MP/JO/567,C/EGD/2130,Cross,0,Fish cross
MP/JO/568,C/EGD/2130,Mercat Cross,0,meal market
MP/JO/569,C/EGD/2122,Yard,0,James Thomsouns's yard
MP/JO/570,C/EGD/2122,Cross,0,Fish cross
MP/JO/571,C/EGD/2122,Mercat Cross,0,meal market
MP/JO/572,C/EGD/2123,Yard,0,James Thomsoun's yard
MP/JO/573,C/EGD/2123,Cross,0,Fish cross
MP/JO/574,C/EGD/2123,Mercat Cross,0,meal mercat
MP/JO/575,C/EGD/2141,House,0,own house
MP/JO/576,C/EGD/2141,Field,0,assorted fields
MP/JO/577,C/JO/3046,Links,0,Links of Muness
MP/JO/582,C/JO/3059,,0,between mill and park
MP/JO/583,C/JO/3059,Hilltop,0,above Kincardine
MP/JO/584,C/JO/3068,House,0,neighbour's house
MP/JO/585,C/EGD/297,House,0,neighbour's house
MP/JO/586,C/EGD/297,Cross,0,Alloa cross
MP/JO/587,C/EGD/297,,0,Cunigar?
MP/JO/588,C/EGD/297,Barn,0,at barn door
MP/JO/589,C/EGD/297,House,0,other person's house
MP/JO/590,C/EGD/294,Meadow,0,
MP/JO/591,C/EGD/294,Burn,0,Bagraburn
MP/JO/592,C/EGD/294,House,0,other people's houses
MP/JO/593,C/EGD/291,Meadow,0,
MP/JO/594,C/EGD/291,House,0,other people's house
MP/JO/595,C/EGD/293,Meadow,0,
MP/JO/596,C/EGD/293,Burn,0,Bagraburn
MP/JO/597,C/EGD/293,House,0,other person's house
MP/JO/598,C/EGD/293,Barn,0,
MP/JO/599,C/EGD/1746,House,0,own house
MP/JO/600,C/EGD/2373,Town wall,0,"town wall at West Post, Edinburgh"
MP/JO/601,C/EGD/2373,Quarry,0,Quarrell hole (quarry)
MP/JO/602,C/EGD/2373,,0,place of Merchiston
MP/JO/603,C/EGD/1813,Hilltop,0,Corstorphine hill
MP/JO/604,C/EGD/1813,Park,0,
MP/JO/605,C/EGD/1628,Park,0,
MP/JO/606,C/JO/3093,House,0,her own house
MP/JO/622,C/EGD/2446,Loan,0,Pittenweem
MP/JO/623,C/EGD/830,Loan,0,Pittenweem
MP/JO/624,C/EGD/831,Moor,0,Ceres Moor
MP/JO/625,C/EGD/2446,Tolbooth,0,Laigh Tolbooth
MP/JO/626,C/EGD/2444,House,0,McGregor's house
MP/JO/646,C/EGD/1533,Moor,0,Corsmore
MP/JO/647,C/EGD/1533,,0,between Kilmachalmok and Edinmore
MP/JO/648,C/EGD/1533,Moor,0,between Mikell Kilmorie and Killeferne Moore
MP/JO/649,C/EGD/1533,,0,Lochfyne
MP/JO/650,C/EGD/1527,House,0,own house
MP/JO/651,C/EGD/1527,,0,Cregandow or Bute quay
MP/JO/652,C/JO/3246,Field,0,Faldtombuie
MP/JO/653,C/JO/3246,Yard,0,Caleyaird
MP/JO/654,C/JO/3246,Hilltop,0,Kilmory
MP/JO/655,C/JO/3247,Hilltop,0,"Ardturr and Glackiriska, Appin"
MP/JO/656,C/JO/3247,,0,Lismore
MP/JO/657,C/JO/3247,Fairy mound,0,Shian of Barcaldine
MP/JO/658,C/JO/3248,,0,Knockanrioch
MP/JO/659,C/JO/3248,,0,Bute quay
MP/JO/66,C/EGD/604,Shore,0,Bute Quau
MP/JO/660,C/JO/3071,House,0,Neighbour's house
MP/LA/1,C/EGD/160,Hilltop,0,Dounhill of Spott
MP/LA/10,C/EGD/166,Valley,0,Den betwixt Nidrie and Edmestoun
MP/LA/100,C/EGD/364,Dam,0,Newtown Deinhead
MP/LA/102,C/EGD/384,Shore,0,on the other side of the water
MP/LA/103,C/EGD/384,House,0,her house
MP/LA/105,C/EGD/381,Shore,0,near the bridge at the bank of John Ballingtyne's
MP/LA/106,C/EGD/381,Yard,0,at her farm
MP/LA/107,C/EGD/381,Road,0,between Skloutford and nether Liberton
MP/LA/108,C/EGD/382,Dam,0,Causland dam
MP/LA/109,C/EGD/382,Yard,0,back of Dalkeith yards
MP/LA/110,C/EGD/382,Mill,0,Millgreen of Dalkeith
MP/LA/111,C/EGD/385,Barn,0,her byre while milking
MP/LA/112,C/EGD/390,Yard,0,just outside her house
MP/LA/113,C/EGD/388,,0,Gilmerton Ward
MP/LA/114,C/EGD/389,House,0,his own
MP/LA/115,C/EGD/389,Yard,0,Lady Laytoun's
MP/LA/116,C/EGD/389,Barn,0,drawing down of Robert Mitchell's
MP/LA/117,C/EGD/391,Yard,0,neighbours yard dyke
MP/LA/118,C/EGD/391,,0,Carthall
MP/LA/119,C/EGD/386,Bed,0,her bed
MP/LA/12,C/EGD/166,Hilltop,0,"a) Hugstoun Hillis, 12:00"
MP/LA/120,C/EGD/386,,0,stick gathering
MP/LA/121,C/EGD/404,Hilltop,0,
MP/LA/122,C/EGD/392,Hilltop,0,
MP/LA/123,C/EGD/387,Hilltop,0,
MP/LA/124,C/EGD/387,Bed,0,her own
MP/LA/125,C/EGD/398,Shore,0,tweedsyde
MP/LA/126,C/EGD/398,Dyke,0,green dykes
MP/LA/127,C/EGD/395,Dyke,0,green dykes
MP/LA/128,C/EGD/397,Dyke,0,green dykes
MP/LA/13,C/EGD/166,Hilltop,0,b) Gairnetoun Hillis
MP/LA/130,C/LA/2785,Dyke,0,green dyke
MP/LA/131,C/LA/2786,Dyke,0,green dyke
MP/LA/132,C/EGD/1954,Links,0,Duddingston
MP/LA/133,C/EGD/400,Howe,0,howe by standing stone near Newbridge/Kirkliston
MP/LA/134,C/EGD/400,Shore,0,Cliftonhall side of the water
MP/LA/135,C/EGD/409,Dam,0,Newtoun Deam
MP/LA/136,C/EGD/377,Dam,0,Newtown Dam
MP/LA/137,C/EGD/370,House,0,Wolmet
MP/LA/138,C/EGD/378,Hilltop,0,Blewhill
MP/LA/139,C/LA/2798,Den,0,Newtown Dean
MP/LA/14,C/EGD/166,Hilltop,0,bewest the castle of Dunce
MP/LA/140,C/LA/2798,House,0,her house
MP/LA/141,C/EGD/374,House,0,her own
MP/LA/142,C/EGD/371,River,0,Newtown Burne
MP/LA/143,C/EGD/392,Yard,0,Kirkyard of Dunfyre
MP/LA/149,C/LA/2787,Yard,0,Lady Langtoun's yard
MP/LA/15,C/EGD/166,Forest,0,Saltoun woid
MP/LA/151,C/EGD/359,Well,0,Roland Rutherford's
MP/LA/152,C/EGD/359,Ward,0,Gilmerton Ward
MP/LA/153,C/EGD/360,Road,0,between William Graham's house and hers
MP/LA/154,C/EGD/360,River,0,pow-burn on the route home from Edinburgh
MP/LA/155,C/EGD/404,Road,0,coming from Brandis Milne
MP/LA/156,C/EGD/387,Yard,0,Mortonhall Park
MP/LA/157,C/EGD/415,Yard,0,Gilmerton Park
MP/LA/158,C/EGD/335,Bush,0,
MP/LA/16,C/EGD/166,Hilltop,0,Monkrig above the stob stane
MP/LA/160,C/EGD/1374,Den,0,Hodin Dean
MP/LA/163,C/EGD/1375,Den,0,hodin dean
MP/LA/164,C/EGD/411,Den,0,hodin dean
MP/LA/166,C/EGD/385,Road,0,while ridding a horse to the coal hill
MP/LA/167,C/EGD/377,,0,Newtown
MP/LA/168,C/EGD/381,House,0,either her's or William Tweedie's
MP/LA/17,C/EGD/166,Links,0,Linkis of Prestoun
MP/LA/178,C/LA/2876,River mouth,0,"Dee, beside the blockehous"
MP/LA/179,C/EGD/1243,River mouth,0,"Dee, near the blockehous"
MP/LA/18,C/EGD/166,Moor,0,Cauld Coit mure
MP/LA/180,C/EGD/1242,River mouth,0,"Dee, beside the blockehous"
MP/LA/181,C/EGD/1241,River mouth,0,"Dee, beside the blockehous"
MP/LA/182,C/EGD/1244,River mouth,0,"Dee, beside the blockehous"
MP/LA/183,C/EGD/1245,River mouth,0,"Dee, beside the blockehous"
MP/LA/184,C/EGD/1246,River mouth,0,"Dee, beside the blockehous"
MP/LA/185,C/EGD/1247,River mouth,0,"Dee, beside the blockehous"
MP/LA/186,C/EGD/1248,River mouth,0,"Dee, near the blockehous"
MP/LA/187,C/EGD/1249,River mouth,0,"Dee, by the blockhous"
MP/LA/188,C/EGD/1250,River mouth,0,"Dee, by the blockehous"
MP/LA/189,C/EGD/1251,River mouth,0,"Dee, by the blockehous"
MP/LA/19,C/EGD/166,Road,0,c) heid of the broken Calsey of Niddry
MP/LA/190,C/EGD/1252,River mouth,0,"Dee, by the blockehous"
MP/LA/191,C/EGD/606,Kirkyard,0,west Kirk of Culross
MP/LA/192,C/EGD/607,Kirkyard,0,west kirk of Culross
MP/LA/193,C/EGD/607,House,0,her own
MP/LA/194,C/EGD/608,Kirkyard,0,west kirk of culross
MP/LA/195,C/EGD/609,Kirkyard,0,west kirk of culross
MP/LA/196,C/EGD/609,Bank Side,0,at her mother's house
MP/LA/197,C/EGD/607,,0,the strand
MP/LA/198,C/EGD/607,Hollow,0,Cannieman's hollow
MP/LA/199,C/EGD/606,Shore,0,
MP/LA/2,C/EGD/160,,0,Madeis Loupe
MP/LA/201,C/EGD/694,Haugh,0,Ward Haugh
MP/LA/202,C/EGD/694,Bridge,0,kirk bridge
MP/LA/203,C/EGD/694,Hilltop,0,corsehill
MP/LA/204,C/EGD/694,Wood,0,Ormeston Wood
MP/LA/21,C/EGD/162,Road,0,Heid of the broken Clasay of Nydrie
MP/LA/214,C/EGD/624,Bridge,0,kirk bridge
MP/LA/215,C/EGD/624,Haugh,0,ward haugh
MP/LA/216,C/EGD/624,Hilltop,0,corsehill
MP/LA/217,C/EGD/693,Burn,0,Murrais burne
MP/LA/219,C/EGD/692,Burn,0,Murrais Burne
MP/LA/220,C/EGD/613,Hilltop,0,Barliehill
MP/LA/221,C/EGD/613,Wood,0,wood head of crighton
MP/LA/222,C/EGD/614,Hilltop,0,Barliehill
MP/LA/223,C/EGD/691,House,0,Helen Laying's (c/egd/692)
MP/LA/224,C/EGD/691,,1,flaming fire in Crighton
MP/LA/225,C/EGD/694,,0,Leswade
MP/LA/226,C/EGD/694,,0,Loanhead
MP/LA/227,C/EGD/694,Field,0,
MP/LA/228,C/EGD/694,Burn,0,Cowe burn
MP/LA/229,C/EGD/620,Haugh,0,Ward haugh
MP/LA/23,C/EGD/179,Kirkyard,0,in Glendovan
MP/LA/230,C/EGD/620,Burn,0,Cowe burn
MP/LA/231,C/EGD/692,Burn,0,ward burn
MP/LA/232,C/EGD/692,Yard,0,own yard
MP/LA/233,C/EGD/692,Field,0,black faugh
MP/LA/234,C/EGD/693,House,0,own house between bed and fire
MP/LA/235,C/EGD/693,Burn,0,Templehall burne
MP/LA/237,C/EGD/611,Hilltop,0,Birliehill
MP/LA/24,C/EGD/179,Kirkyard,0,Muckhart
MP/LA/240,C/EGD/696,burn,0,cowe burn
MP/LA/241,C/EGD/696,Bridge,0,Keith Bridge
MP/LA/242,C/EGD/696,House,0,white house in Cranstoun's back yard
MP/LA/245,C/EGD/697,Farm,0,farm brae at midnight
MP/LA/246,C/EGD/697,Dam,0,Line dean
MP/LA/247,C/EGD/697,House,0,white house
MP/LA/25,C/EGD/179,,0,Rumbling Bridge
MP/LA/252,C/EGD/695,Dam,0,Lin Dean
MP/LA/253,C/EGD/695,House,0,whitehouse
MP/LA/254,C/EGD/140,Shore,0,Common Waist Sandhillis near Irving
MP/LA/256,C/EGD/147,Dam,0,Deam futtie of Longniddry
MP/LA/257,C/EGD/147,House,0,Beigis' house
MP/LA/265,C/EGD/140,Kirkyard,0,
MP/LA/266,C/EGD/140,Kirk,0,
MP/LA/267,C/EGD/140,Hilltop,0,Lowdon Hill
MP/LA/280,C/EGD/147,Thorn,0,Seaton-thorn
MP/LA/281,C/EGD/147,Gate,0,iron gate of Seaton
MP/LA/290,C/EGD/137,Craigs,0,Bynnie-craigs
MP/LA/291,C/EGD/137,Craigs,0,Corstorphine-craigs
MP/LA/292,C/EGD/34,Moor,0,Grange-more
