MeetingPlaceRef,CaseRef,MeetingPlace_Place,Inversion,Location
MP/LA/293,C/EGD/59,Kirk,1,North Berwick kirk
MP/LA/294,C/EGD/59,Ship,0,A ship off the coast of the pannes
MP/LA/295,C/EGD/59,Hilltop,0,Brumhoillis
MP/LA/300,C/EGD/63,Kirk,1,North Berwick Kirk
MP/LA/301,C/EGD/63,Ship,0,off the coast of the pannes
MP/LA/306,C/EGD/63,Ship,0,the grace of God
MP/LA/307,C/EGD/63,Shore,1,all along the south coast of the forth
MP/LA/308,C/EGD/63,Kirk,0,"Kirk of Garvett, be-eist Burn syde"
MP/LA/309,C/EGD/63,,0,Foulstruther
MP/LA/310,C/EGD/63,Kirk,0,Natoun Kirk
MP/LA/311,C/EGD/63,,0,pier-head
MP/LA/312,C/EGD/63,Kirk,1,North Berwick
MP/LA/32,C/LA/2638,House,0,accomplices' house
MP/LA/33,C/EGD/180,House,0,accomplice's house
MP/LA/34,C/EGD/180,,0,on the way to get ale
MP/LA/355,C/EGD/120,,0,Foulstruther
MP/LA/356,C/EGD/110,Kirk,1,North Berwick
MP/LA/357,C/EGD/110,Salt pans,0,near the pannes
MP/LA/358,C/EGD/110,House,0,wobster's house
MP/LA/359,C/EGD/110,,0,Foulstruther
MP/LA/360,C/EGD/104,Kirk,0,Natoun
MP/LA/365,C/EGD/110,House,0,Beigis Tod's house
MP/LA/373,C/EGD/147,Salt pans,0,near the pannes
MP/LA/381,C/LA/2911,Ship,0,
MP/LA/387,C/EGD/104,Kirk,1,North Berwick
MP/LA/388,C/EGD/103,Kirk,1,North Berwick
MP/LA/389,C/EGD/103,Shore,0,Aitchesounes-heavin between musselburgh and pannes
MP/LA/390,C/EGD/107,Shore,0,"Aitchesounes heavin, btw musselburgh and pannes"
MP/LA/391,C/EGD/107,Kirk,1,North Berwick
MP/LA/393,C/EGD/110,Shore,0,Aitchisoune's heavin btw Musselburgh and pannes
MP/LA/394,C/EGD/108,Shore,0,Aitchisoune's heavin btw Musselbrugh and pannes
MP/LA/397,C/EGD/104,Shore,0,New-heavin also called fairy-hoillis
MP/LA/398,C/EGD/104,Hilltop,0,Brum-hoillis
MP/LA/399,C/EGD/104,Shore,0,Leith
MP/LA/4,C/EGD/159,Hilltop,0,Dounhill of Spott
MP/LA/403,C/EGD/1268,House,0,abandoned old house
MP/LA/404,C/EGD/1269,House,0,abandoned house called Howing Greyman
MP/LA/405,C/EGD/29,Field,0,near her house
MP/LA/406,C/EGD/29,Thorn,0,thorne of Damwstarnok
MP/LA/407,C/EGD/29,House,0,her own
MP/LA/408,C/EGD/1329,,0,low place above Cransmouth
MP/LA/409,C/EGD/1334,Yard,0,back of Thomas Browun's barn
MP/LA/410,C/EGD/1334,Yard,0,back of Laurd of Wedderburn's house
MP/LA/411,C/EGD/1334,River mouth,0,Forth of Eyemouth
MP/LA/412,C/EGD/1333,Yard,0,back of Laird of Wedderburn's house
MP/LA/417,C/EGD/1312,Green,0,Dirleton
MP/LA/424,C/EGD/1322,House,0,
MP/LA/425,C/EGD/1322,House,0,
MP/LA/430,C/EGD/1308,Kirk,0,High kirk of Lanark
MP/LA/431,C/EGD/1308,Kirk,0,kirk of Carnwath
MP/LA/434,C/EGD/1310,Road,0,on her way home at 12:00am
MP/LA/44,C/EGD/169,,0,Coldingham Law
MP/LA/441,C/EGD/1749,House,0,Her own
MP/LA/442,C/EGD/1748,House,0,his own
MP/LA/443,C/EGD/1747,House,0,her mother's
MP/LA/444,C/EGD/1747,House,0,her brother's
MP/LA/445,C/EGD/1746,House,0,Mathie's
MP/LA/446,C/EGD/1746,House,0,John Stewart's
MP/LA/447,C/EGD/1745,House,0,Mathie's
MP/LA/448,C/EGD/1745,House,0,John Stewart's
MP/LA/449,C/EGD/1744,House,0,Mathie's
MP/LA/45,C/EGD/173,Barn,0,head of the dead mans burne
MP/LA/450,C/EGD/1744,House,0,John Stewart's
MP/LA/451,C/EGD/1773,,0,Kilpatrik
MP/LA/452,C/EGD/1773,Moor,0,Kilmacolme
MP/LA/453,C/EGD/1773,Yard,0,Christian Shaw
MP/LA/454,C/EGD/1773,Yard,0,murdered minister
MP/LA/455,C/EGD/1773,House,0,murdered child
MP/LA/456,C/LA/2959,,0,Kilpatrick
MP/LA/457,C/LA/2959,Moor,0,Kilmacolme
MP/LA/458,C/LA/2959,Yard,0,Christian Shaw
MP/LA/459,C/LA/2959,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/46,C/EGD/173,Mill,0,
MP/LA/460,C/LA/2959,House,0,murdered child
MP/LA/461,C/EGD/1778,,0,kilpatrick
MP/LA/462,C/EGD/1778,Moor,0,Kilmacolme
MP/LA/463,C/EGD/1778,Yard,0,christian Shaw
MP/LA/464,C/EGD/1778,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/465,C/EGD/1778,House,0,murdered child
MP/LA/466,C/EGD/1781,,0,Kilpatrick
MP/LA/467,C/EGD/1781,Moor,0,Kilmacolme
MP/LA/468,C/EGD/1781,Yard,0,christian Shaw's
MP/LA/469,C/EGD/1781,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/47,C/EGD/173,Yard,0,tenth (teynd) yard
MP/LA/470,C/EGD/1781,House,0,murdered boy
MP/LA/471,C/EGD/1774,,0,Kilpatrick
MP/LA/472,C/EGD/1774,Moor,0,Kilmacolme
MP/LA/473,C/EGD/1774,Yard,0,christian Shaw's
MP/LA/474,C/EGD/1774,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/475,C/EGD/1774,House,0,murdered boy
MP/LA/476,C/EGD/1780,,0,Kilpatrick
MP/LA/477,C/EGD/1780,Moor,0,Kilmacolme
MP/LA/478,C/EGD/1780,Yard,0,christian shaw's
MP/LA/479,C/EGD/1780,Yard,0,"murdered minsiter, Mr. John Hardie"
MP/LA/48,C/EGD/173,Shore,0,in Eyemouth
MP/LA/480,C/EGD/1780,House,0,murdered boy
MP/LA/481,C/EGD/1777,,0,kilpatrick
MP/LA/482,C/EGD/1777,Moor,0,Kilmacolme
MP/LA/483,C/EGD/1777,Yard,0,christian shaw's
MP/LA/484,C/EGD/1777,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/485,C/EGD/1777,House,0,murdered boy
MP/LA/486,C/EGD/1935,,0,Kilpatrick
MP/LA/487,C/EGD/1935,Moor,0,Kilmacolme
MP/LA/488,C/EGD/1935,Yard,0,christian shaw
MP/LA/489,C/EGD/1935,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/490,C/EGD/1935,House,0,murdered boy
MP/LA/492,C/LA/2968,Moor,0,kilmacolme
MP/LA/493,C/LA/2968,Yard,0,Christian Shaw's
MP/LA/494,C/LA/2969,Yard,0,Christian Shaw's
MP/LA/495,C/LA/2970,,0,kilpatrick
MP/LA/496,C/LA/2970,Moor,0,Kilmacolme
MP/LA/497,C/LA/2970,Yard,0,Christian Shaw
MP/LA/498,C/LA/2970,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/499,C/LA/2970,House,0,murdered child
MP/LA/5,C/EGD/948,Hilltop,0,Dounhill of Spott
MP/LA/500,C/LA/2972,,0,kilpatrick
MP/LA/501,C/LA/2972,Yard,0,christian Shaw's
MP/LA/502,C/LA/2972,Yard,0,"murdered minsiter, mr John Hardie"
MP/LA/503,C/LA/2972,House,0,murdered boy's
MP/LA/504,C/LA/2972,Moor,0,kilmacolme
MP/LA/505,C/EGD/1779,,0,Kilpatrick
MP/LA/506,C/EGD/1779,Moor,0,Kilmacolme
MP/LA/507,C/EGD/1779,Yard,0,christian shaw's
MP/LA/508,C/EGD/1779,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/509,C/EGD/1779,House,0,murdered child
MP/LA/510,C/LA/2973,,0,kilpatrick
MP/LA/511,C/LA/2973,Moor,0,kilmacolme
MP/LA/512,C/LA/2973,Yard,0,Christian Shaw's
MP/LA/513,C/LA/2973,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/514,C/LA/2973,House,0,murdered boy
MP/LA/515,C/LA/2974,,0,kilpatrick
MP/LA/516,C/LA/2974,Moor,0,kilmacolme
MP/LA/517,C/LA/2974,Yard,0,Christian Shaw's
MP/LA/518,C/LA/2974,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/519,C/LA/2974,House,0,murdered boy
MP/LA/520,C/LA/2975,,0,Kilpatrick
MP/LA/521,C/LA/2975,Moor,0,Kilmacolme
MP/LA/522,C/LA/2975,Yard,0,Christian Shaw's
MP/LA/523,C/LA/2975,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/524,C/LA/2975,House,0,murdered boy
MP/LA/525,C/LA/2976,,0,kilpatrick
MP/LA/526,C/LA/2976,Moor,0,kilmacolme
MP/LA/527,C/LA/2976,Yard,0,Christian Shaw's
MP/LA/528,C/LA/2976,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/529,C/LA/2976,House,0,murdered boy
MP/LA/530,C/LA/2977,,0,kilpatrick
MP/LA/531,C/LA/2977,Moor,0,Kilmacolme
MP/LA/532,C/LA/2977,Yard,0,christian shaw's
MP/LA/533,C/LA/2977,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/534,C/LA/2977,House,0,murdered boy
MP/LA/535,C/LA/2978,,0,kilpatrick
MP/LA/536,C/LA/2978,Moor,0,Kilmacolme
MP/LA/537,C/LA/2978,Yard,0,christian shaw
MP/LA/538,C/LA/2978,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/539,C/LA/2978,House,0,murdered boy
MP/LA/540,C/LA/2979,,0,kilpatrick
MP/LA/541,C/LA/2979,Moor,0,kilmacolme
MP/LA/542,C/LA/2979,Yard,0,christian shaw
MP/LA/543,C/LA/2979,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/544,C/LA/2979,House,0,murdered boy
MP/LA/545,C/LA/2980,,0,Kilpatrick
MP/LA/546,C/LA/2980,Moor,0,Kilmacolme
MP/LA/547,C/LA/2980,Yard,0,Christian Shaw
MP/LA/548,C/LA/2980,Yard,0,"murdered minister, Mr. John Hardie"
MP/LA/549,C/LA/2980,House,0,murdered boy
MP/LA/55,C/EGD/1170,River,0,head of deadman's burne
MP/LA/552,C/EGD/162,Den,0,near Niddrie
MP/LA/553,C/EGD/166,Hilltop,0,Coldingham Law
MP/LA/554,C/EGD/674,Yard,0,
MP/LA/555,C/EGD/674,Shore,0,Eyemouth
MP/LA/556,C/LA/3019,Shore,0,Eyemouth
MP/LA/557,C/LA/3019,Yard,0,
MP/LA/558,C/EGD/301,Forest,0,
MP/LA/559,C/EGD/301,House,0,her own
MP/LA/560,C/EGD/238,Mill,0,Babirn
MP/LA/561,C/EGD/435,Mill,0,Haddington
MP/LA/562,C/EGD/435,Moor,0,Tranent Muir Brae
MP/LA/563,C/EGD/435,,0,West Port of Edinburgh
MP/LA/564,C/EGD/435,Kirk,0,Gladsmuir Kirk
MP/LA/565,C/EGD/435,Wood,0,Saltoun Wood
MP/LA/566,C/EGD/435,,0,Wester Saltoun
MP/LA/567,C/EGD/435,Mill,0,Paiston
MP/LA/568,C/EGD/435,,0,Haddington
MP/LA/569,C/EGD/435,Kirkyard,0,Haddington
MP/LA/570,C/EGD/435,Burn,0,Lethair burn
MP/LA/571,C/EGD/435,Barn,0,
MP/LA/572,C/EGD/435,Moor,0,Gladsmuir
MP/LA/573,C/EGD/435,,0,"East Barnes, Dunbar"
MP/LA/574,C/EGD/435,,0,Broxburn
MP/LA/575,C/EGD/435,Links,0,Gullane
MP/LA/578,C/EGD/2244,Hilltop,0,Hill of Rendall
MP/LA/579,C/EGD/2208,Kirkyard,0,Cross Kirk of Westray
MP/LA/580,C/EGD/2212,Loch,0,
MP/LA/581,C/EGD/2211,Hilltop,0,between Harray and Rendall
MP/LA/582,C/EGD/694,Ford,0,Reidfoord
MP/LA/583,C/EGD/687,,0,between Winton and Seaton
MP/LA/584,C/LA/3061,House,0,Sarah Cranston's
MP/LA/585,C/LA/3061,Burn,0,cow burn
MP/LA/586,C/LA/3061,Burn,0,Manispark burn
MP/LA/587,C/EGD/694,Bridge,0,Keith Bridge
MP/LA/588,C/EGD/620,Ford,0,Reidfoord
MP/LA/589,C/EGD/620,Wood,0,Ormiston wood
MP/LA/590,C/EGD/620,Haugh,0,Lint Haugh
MP/LA/591,C/EGD/620,Haugh,0,Ward Haugh
MP/LA/592,C/EGD/616,Dam,0,"Ormiston, Cowsland dean"
MP/LA/593,C/EGD/616,Burn,0,cows burn
MP/LA/594,C/EGD/703,Links,0,
MP/LA/595,C/EGD/702,Links,0,Bo'ness
MP/LA/599,C/EGD/203,House,0,A fellow witch's house
MP/LA/6,C/EGD/162,Salt pans,0,pan brae of salt pans
MP/LA/60,C/LA/2689,Yard,0,tenth yard of eyemouth
MP/LA/600,C/EGD/204,House,0,another witch's house
MP/LA/601,C/EGD/205,House,0,another witch's house
MP/LA/602,C/EGD/291,Yard,0,a yard dyk
MP/LA/603,C/EGD/292,House,0,
MP/LA/604,C/EGD/293,,0,Loanhead
MP/LA/607,C/EGD/311,,0,Gallowhop
MP/LA/608,C/EGD/311,Hilltop,0,Sandie's Hill
MP/LA/609,C/EGD/311,,0,"The Home, in Stenton"
MP/LA/61,C/LA/2689,Shore,0,shore of eyemouth
MP/LA/610,C/EGD/309,House,0,Lacost's house
MP/LA/611,C/EGD/309,,0,Gallowhop
MP/LA/612,C/EGD/309,Hilltop,0,Sandie's Hill
MP/LA/613,C/EGD/310,Yard,0,her own
MP/LA/614,C/EGD/310,,0,Hallowhop
MP/LA/615,C/EGD/319,House,0,Allesone Fermor's
MP/LA/616,C/EGD/319,,0,Gallowhop
MP/LA/617,C/EGD/318,Burn,0,Carfrae Burn
MP/LA/618,C/EGD/318,,0,Gallowhop
MP/LA/619,C/LA/3135,Kirk,0,Chaple Stair
MP/LA/620,C/EGD/792,House,0,Jon Wilson's
MP/LA/621,C/EGD/33,Glen,0,Glen of Corloy
MP/LA/622,C/EGD/108,,0,Presonpans
MP/LA/623,C/EGD/120,,0,Prestonpans
MP/LA/624,C/EGD/120,Kirk,0,North Berwick
MP/LA/625,C/EGD/120,Kirkyard,0,North Berwick
MP/LA/626,C/EGD/107,,0,Fyrnt Hoillis of Prestonpans
MP/LA/627,C/EGD/110,,0,The Ship
MP/LA/628,C/EGD/63,Hilltop,0,
MP/LA/629,C/EGD/345,Dam,0,The Stone Well
MP/LA/630,C/EGD/345,Green,0,between Tranent and Seaton
MP/LA/631,C/EGD/346,Dam,0,of Tranent
MP/LA/632,C/EGD/346,Green,0,Bragreen between Seaton and Tranent
MP/LA/633,C/EGD/347,,0,Prestonpans
MP/LA/634,C/EGD/353,Kirk,0,the Old Kirk
MP/LA/635,C/EGD/344,Windmill,0,of the pans
MP/LA/636,C/EGD/349,Green,0,Bragreen between Seaton and Tranent
MP/LA/637,C/EGD/343,Green,0,Bragreen between Seaton and Tranent
MP/LA/638,C/EGD/273,Hilltop,0,
MP/LA/639,C/EGD/273,Kirk,0,Irvine
MP/LA/640,C/EGD/1474,Kirk,0,Nairn
MP/LA/641,C/EGD/1474,,0,Darnvay
MP/LA/642,C/EGD/1558,Kirk,0,The Kirk of Auldearn
MP/LA/643,C/EGD/1558,Kirk,0,Kirk of Nairn
MP/LA/644,C/EGD/1558,Hilltop,0,Hill of Earlfeat
MP/LA/645,C/EGD/1558,Dye-House,0,Auldearn
MP/LA/65,C/EGD/1605,House,0,Her house
MP/LA/66,C/EGD/372,Bank Head,0,Wolmet Bank
MP/LA/661,C/EGD/1224,Hilltop,0,Coldinghame Law
MP/LA/662,C/EGD/1224,House,0,Bessie Sleigh's
MP/LA/663,C/EGD/1224,Hilltop,0,Borthwick Hill
MP/LA/664,C/EGD/1224,Hilltop,0,Duns Law
MP/LA/665,C/EGD/1225,Hilltop,0,Coldingham Law
MP/LA/666,C/EGD/1225,Hilltop,0,Duns Law
MP/LA/667,C/EGD/1225,Hilltop,0,Borthwick Hill
MP/LA/668,C/EGD/1226,Hilltop,0,Duns Law
MP/LA/669,C/EGD/1226,Hilltop,0,Borthwick Hills
MP/LA/67,C/EGD/372,Moor,0,Burrow Mure
MP/LA/68,C/EGD/371,Road,0,between Sheriffhall burn and Dalkeith
MP/LA/69,C/EGD/374,Yard,0,Sheriffhall
MP/LA/7,C/EGD/162,House,0,suspect's in Nyddrie Myln
MP/LA/70,C/EGD/374,House,0,"fellow accused witch's, at 11pm"
MP/LA/71,C/EGD/373,Bank Head,0,Wolmet bank
MP/LA/72,C/EGD/370,Bank Head,0,Wolmet Bank
MP/LA/73,C/EGD/370,Yard,0,Sheriffhall
MP/LA/78,C/EGD/1390,Yard,0,Sheriffhall
MP/LA/79,C/EGD/1390,House,0,her house
MP/LA/8,C/EGD/162,Salt pans,0,Salt Coitmure
MP/LA/9,C/EGD/166,House,0,Oswald's in Nyddrie Mylne
MP/LA/96,C/EGD/380,House,0,her own house
MP/LA/97,C/EGD/380,Dam,0,Newtown Deimhead
MP/LA/98,C/EGD/380,Road,0,on the way to the Mill
MP/LA/99,C/EGD/365,Dam,0,Newtown Deinhead